filename,time_s,peak_memory_mb
img_0.npy,1.30,24.18
img_1.npy,1.08,23.98
img_10.npy,0.68,23.89
img_100.npy,0.70,22.64
img_1000.npy,1.05,23.56
img_1001.npy,0.87,23.39
img_1002.npy,1.06,23.96
img_1003.npy,0.94,21.80
img_1004.npy,1.08,23.26
img_1005.npy,0.92,23.21
img_1006.npy,0.93,24.50
img_1007.npy,0.94,23.90
img_1008.npy,0.91,23.90
img_1009.npy,1.05,21.95
img_101.npy,1.15,23.46
img_1010.npy,1.02,22.10
img_1011.npy,0.97,22.17
img_1012.npy,0.88,21.72
img_1013.npy,0.93,22.97
img_1014.npy,0.89,23.20
img_1015.npy,1.22,23.63
img_1016.npy,0.73,21.25
img_1017.npy,0.92,23.74
img_1018.npy,1.02,22.84
img_1019.npy,1.25,24.00
img_102.npy,0.82,21.82
img_1020.npy,0.87,22.45
img_1021.npy,1.02,23.68
img_1022.npy,0.79,22.18
img_1023.npy,0.99,21.73
img_1024.npy,0.93,22.78
img_1025.npy,1.01,22.97
img_1026.npy,0.93,22.77
img_1027.npy,0.83,23.04
img_1028.npy,1.01,23.22
img_1029.npy,0.87,23.59
img_103.npy,0.92,23.99
img_1030.npy,0.85,23.00
img_1031.npy,1.01,23.26
img_1032.npy,0.85,22.11
img_1033.npy,0.77,23.88
img_1034.npy,0.88,22.78
img_1035.npy,0.82,23.56
img_1036.npy,1.06,23.05
img_1037.npy,0.64,22.37
img_1038.npy,0.81,22.82
img_1039.npy,1.07,21.52
img_104.npy,0.92,24.40
img_1040.npy,0.93,24.00
img_1041.npy,0.76,22.11
img_1042.npy,0.88,23.93
img_1043.npy,0.94,24.39
img_1044.npy,1.06,24.77
img_1045.npy,0.93,23.22
img_1046.npy,0.94,22.01
img_1047.npy,0.86,21.86
img_1048.npy,0.94,23.62
img_1049.npy,0.83,21.56
img_105.npy,0.96,22.59
img_1050.npy,0.87,22.54
img_1051.npy,0.89,25.02
img_1052.npy,0.85,22.46
img_1053.npy,1.02,23.76
img_1054.npy,0.90,22.68
img_1055.npy,0.96,22.77
img_1056.npy,1.13,22.73
img_1057.npy,1.03,23.08
img_1058.npy,1.00,22.15
img_1059.npy,0.86,24.33
img_106.npy,1.02,23.31
img_1060.npy,0.76,23.05
img_1061.npy,0.92,23.62
img_1062.npy,0.87,22.98
img_1063.npy,0.85,22.62
img_1064.npy,0.87,24.67
img_1065.npy,0.87,23.03
img_1066.npy,0.83,23.07
img_1067.npy,0.83,24.13
img_1068.npy,0.94,22.48
img_1069.npy,0.96,23.61
img_107.npy,0.84,24.55
img_1070.npy,0.77,23.53
img_1071.npy,0.84,23.37
img_1072.npy,0.87,23.61
img_1073.npy,0.94,24.02
img_1074.npy,0.78,23.25
img_1075.npy,0.78,24.01
img_1076.npy,0.87,23.08
img_1077.npy,0.97,23.28
img_1078.npy,0.88,23.69
img_1079.npy,0.91,22.61
img_108.npy,0.80,24.82
img_1080.npy,0.85,24.36
img_1081.npy,0.92,22.00
img_1082.npy,1.01,23.74
img_1083.npy,0.67,22.61
img_1084.npy,1.01,22.35
img_1085.npy,0.73,23.26
img_1086.npy,0.80,21.93
img_1087.npy,0.95,23.04
img_1088.npy,0.85,23.82
img_1089.npy,0.89,22.35
img_109.npy,0.94,23.88
img_1090.npy,0.79,25.20
img_1091.npy,0.90,22.10
img_1092.npy,0.90,23.77
img_1093.npy,0.92,23.25
img_1094.npy,0.88,23.30
img_1095.npy,0.81,22.00
img_1096.npy,1.01,22.84
img_1097.npy,0.87,24.30
img_1098.npy,0.75,24.77
img_1099.npy,0.65,21.79
img_11.npy,0.97,23.91
img_110.npy,0.74,21.88
img_1100.npy,0.74,23.77
img_1101.npy,0.91,23.55
img_1102.npy,0.71,22.88
img_1103.npy,0.86,22.39
img_1104.npy,0.98,23.14
img_1105.npy,1.06,23.62
img_1106.npy,0.98,22.95
img_1107.npy,0.81,23.30
img_1108.npy,0.78,23.78
img_1109.npy,0.92,22.93
img_111.npy,0.97,21.89
img_1110.npy,1.00,23.08
img_1111.npy,0.84,24.29
img_1112.npy,0.80,23.98
img_1113.npy,0.83,23.27
img_1114.npy,0.83,24.05
img_1115.npy,0.93,24.35
img_1116.npy,0.94,23.50
img_1117.npy,0.73,22.48
img_1118.npy,0.97,23.48
img_1119.npy,0.86,23.81
img_112.npy,0.88,23.41
img_1120.npy,0.84,23.43
img_1121.npy,0.99,22.17
img_1122.npy,0.83,25.72
img_1123.npy,0.77,22.85
img_1124.npy,0.72,22.16
img_1125.npy,1.11,21.70
img_1126.npy,0.89,23.22
img_1127.npy,0.97,23.05
img_1128.npy,0.84,22.79
img_1129.npy,0.76,22.70
img_113.npy,0.84,24.34
img_1130.npy,1.11,23.80
img_1131.npy,0.81,24.58
img_1132.npy,0.88,23.38
img_1133.npy,1.07,22.03
img_1134.npy,0.96,22.89
img_1135.npy,0.78,23.17
img_1136.npy,0.89,24.45
img_1137.npy,0.73,23.18
img_1138.npy,0.99,21.87
img_1139.npy,0.92,23.04
img_114.npy,0.95,23.16
img_1140.npy,0.93,22.28
img_1141.npy,0.92,23.64
img_1142.npy,0.95,22.65
img_1143.npy,1.03,23.59
img_1144.npy,0.87,23.95
img_1145.npy,0.93,24.13
img_1146.npy,0.80,21.87
img_1147.npy,0.87,23.83
img_1148.npy,0.99,22.64
img_1149.npy,0.77,23.15
img_115.npy,1.00,22.96
img_1150.npy,0.94,22.82
img_1151.npy,0.75,23.57
img_1152.npy,0.99,23.30
img_1153.npy,0.96,23.15
img_1154.npy,0.94,23.12
img_1155.npy,0.80,23.31
img_1156.npy,0.70,23.15
img_1157.npy,0.88,23.20
img_1158.npy,1.00,22.70
img_1159.npy,1.03,23.23
img_116.npy,0.72,21.88
img_1160.npy,0.84,22.22
img_1161.npy,0.94,22.59
img_1162.npy,0.81,22.07
img_1163.npy,0.90,22.77
img_1164.npy,0.78,22.77
img_1165.npy,0.87,23.22
img_1166.npy,0.91,23.59
img_1167.npy,0.76,23.29
img_1168.npy,0.91,25.01
img_1169.npy,0.79,22.05
img_117.npy,0.85,23.55
img_1170.npy,0.99,22.79
img_1171.npy,0.98,22.51
img_1172.npy,0.82,24.18
img_1173.npy,0.80,22.97
img_1174.npy,0.92,21.95
img_1175.npy,0.85,22.42
img_1176.npy,0.96,22.09
img_1177.npy,0.92,23.42
img_1178.npy,0.92,23.32
img_1179.npy,0.88,23.07
img_118.npy,0.88,23.36
img_1180.npy,0.99,23.45
img_1181.npy,0.90,22.80
img_1182.npy,0.95,22.19
img_1183.npy,0.90,21.63
img_1184.npy,0.88,23.81
img_1185.npy,1.09,24.32
img_1186.npy,0.78,22.76
img_1187.npy,0.94,23.47
img_1188.npy,0.85,22.74
img_1189.npy,0.87,23.82
img_119.npy,0.98,24.72
img_1190.npy,0.92,25.39
img_1191.npy,1.02,22.69
img_1192.npy,1.02,22.98
img_1193.npy,0.95,22.69
img_1194.npy,0.93,24.20
img_1195.npy,0.89,22.19
img_1196.npy,0.92,23.38
img_1197.npy,1.01,23.12
img_1198.npy,0.83,23.84
img_1199.npy,0.75,22.40
img_12.npy,1.05,23.22
img_120.npy,0.93,23.93
img_1200.npy,0.67,23.85
img_1201.npy,1.00,22.23
img_1202.npy,0.93,23.77
img_1203.npy,0.87,23.11
img_1204.npy,0.92,22.40
img_1205.npy,0.78,22.27
img_1206.npy,0.90,23.52
img_1207.npy,0.85,23.85
img_1208.npy,0.76,22.48
img_1209.npy,0.82,21.05
img_121.npy,0.77,24.27
img_1210.npy,0.90,22.57
img_1211.npy,0.87,23.05
img_1212.npy,0.82,22.41
img_1213.npy,0.93,24.27
img_1214.npy,0.86,23.60
img_1215.npy,0.78,23.11
img_1216.npy,0.96,24.61
img_1217.npy,0.79,21.73
img_1218.npy,0.79,21.87
img_1219.npy,0.87,22.71
img_122.npy,0.95,23.36
img_1220.npy,0.75,22.73
img_1221.npy,0.96,22.73
img_1222.npy,0.93,23.79
img_1223.npy,0.80,22.79
img_1224.npy,1.02,22.79
img_1225.npy,0.90,24.86
img_1226.npy,0.78,22.55
img_1227.npy,0.85,22.91
img_1228.npy,0.89,23.73
img_1229.npy,0.79,23.63
img_123.npy,1.07,22.11
img_1230.npy,0.81,22.69
img_1231.npy,0.69,23.28
img_1232.npy,0.99,22.84
img_1233.npy,0.83,22.98
img_1234.npy,0.81,21.94
img_1235.npy,0.80,24.00
img_1236.npy,1.04,23.28
img_1237.npy,0.84,23.50
img_1238.npy,0.99,24.10
img_1239.npy,0.80,22.32
img_124.npy,1.17,22.74
img_1240.npy,0.82,22.31
img_1241.npy,0.88,22.12
img_1242.npy,0.89,24.12
img_1243.npy,1.01,23.96
img_1244.npy,0.92,23.78
img_1245.npy,0.90,22.68
img_1246.npy,1.01,22.03
img_1247.npy,0.94,22.03
img_1248.npy,1.00,22.63
img_1249.npy,1.04,21.62
img_125.npy,0.85,23.19
img_1250.npy,1.05,23.03
img_1251.npy,0.94,22.34
img_1252.npy,0.96,23.40
img_1253.npy,0.80,24.00
img_1254.npy,1.14,22.93
img_1255.npy,0.88,23.48
img_1256.npy,0.88,23.52
img_1257.npy,0.70,24.63
img_1258.npy,0.71,22.71
img_1259.npy,0.97,22.44
img_126.npy,1.07,21.68
img_1260.npy,0.95,22.96
img_1261.npy,0.93,23.36
img_1262.npy,0.86,22.11
img_1263.npy,0.91,22.75
img_1264.npy,0.75,23.62
img_1265.npy,0.82,23.71
img_1266.npy,0.75,23.82
img_1267.npy,0.88,22.53
img_1268.npy,0.87,23.21
img_1269.npy,0.98,23.16
img_127.npy,1.04,23.43
img_1270.npy,0.89,22.98
img_1271.npy,0.79,24.43
img_1272.npy,1.02,22.71
img_1273.npy,1.18,23.48
img_1274.npy,0.86,24.41
img_1275.npy,0.85,23.06
img_1276.npy,0.86,22.52
img_1277.npy,0.77,23.68
img_1278.npy,0.90,24.18
img_1279.npy,0.74,22.75
img_128.npy,0.97,23.68
img_1280.npy,0.88,22.17
img_1281.npy,1.01,22.92
img_1282.npy,0.91,23.92
img_1283.npy,0.93,23.59
img_1284.npy,0.79,22.19
img_1285.npy,0.87,23.49
img_1286.npy,0.73,24.30
img_1287.npy,0.84,23.44
img_1288.npy,0.71,23.56
img_1289.npy,0.78,23.76
img_129.npy,1.06,24.23
img_1290.npy,1.11,24.59
img_1291.npy,0.81,24.09
img_1292.npy,0.86,22.90
img_1293.npy,0.99,21.14
img_1294.npy,1.04,23.09
img_1295.npy,0.86,22.38
img_1296.npy,0.79,24.00
img_1297.npy,0.97,22.15
img_1298.npy,0.89,21.98
img_1299.npy,0.91,23.47
img_13.npy,1.02,24.62
img_130.npy,0.87,23.07
img_1300.npy,0.86,22.31
img_1301.npy,1.00,22.32
img_1302.npy,1.04,23.15
img_1303.npy,0.89,23.41
img_1304.npy,0.83,22.04
img_1305.npy,0.72,23.25
img_1306.npy,1.03,21.91
img_1307.npy,0.98,22.18
img_1308.npy,0.83,21.92
img_1309.npy,0.93,23.58
img_131.npy,0.83,23.03
img_1310.npy,0.92,23.86
img_1311.npy,0.89,22.37
img_1312.npy,0.93,24.64
img_1313.npy,0.86,23.81
img_1314.npy,0.98,23.79
img_1315.npy,0.87,23.56
img_1316.npy,0.95,23.16
img_1317.npy,0.88,23.69
img_1318.npy,0.75,23.91
img_1319.npy,0.78,23.88
img_132.npy,0.79,22.79
img_1320.npy,1.06,24.05
img_1321.npy,0.74,23.17
img_1322.npy,0.77,24.19
img_1323.npy,0.81,23.38
img_1324.npy,1.09,24.84
img_1325.npy,0.90,23.93
img_1326.npy,0.88,22.79
img_1327.npy,0.66,24.22
img_1328.npy,0.97,24.31
img_1329.npy,0.96,24.35
img_133.npy,0.85,22.29
img_1330.npy,0.84,22.45
img_1331.npy,0.77,22.66
img_1332.npy,0.83,22.68
img_1333.npy,1.09,23.75
img_1334.npy,0.97,22.09
img_1335.npy,0.92,22.91
img_1336.npy,0.82,21.97
img_1337.npy,0.88,24.05
img_1338.npy,1.10,22.86
img_1339.npy,0.87,23.68
img_134.npy,0.65,23.48
img_1340.npy,0.97,23.56
img_1341.npy,0.86,23.62
img_1342.npy,0.95,22.70
img_1343.npy,0.92,22.71
img_1344.npy,0.84,22.40
img_1345.npy,1.10,23.79
img_1346.npy,0.93,23.49
img_1347.npy,0.79,22.40
img_1348.npy,0.79,23.00
img_1349.npy,0.81,22.88
img_135.npy,0.90,22.36
img_1350.npy,0.76,22.70
img_1351.npy,0.78,20.96
img_1352.npy,1.00,23.73
img_1353.npy,0.74,23.05
img_1354.npy,0.79,23.34
img_1355.npy,0.88,22.63
img_1356.npy,0.92,21.88
img_1357.npy,1.08,24.69
img_1358.npy,0.79,23.63
img_1359.npy,0.91,22.84
img_136.npy,0.89,23.47
img_1360.npy,0.83,23.04
img_1361.npy,0.71,23.19
img_1362.npy,0.78,22.07
img_1363.npy,0.82,23.54
img_1364.npy,0.95,23.62
img_1365.npy,0.82,23.00
img_1366.npy,1.01,23.46
img_1367.npy,0.87,23.70
img_1368.npy,0.77,22.71
img_1369.npy,0.87,24.00
img_137.npy,0.80,23.22
img_1370.npy,0.82,23.73
img_1371.npy,0.94,22.20
img_1372.npy,0.85,22.75
img_1373.npy,0.87,22.84
img_1374.npy,0.83,22.96
img_1375.npy,0.91,23.27
img_1376.npy,1.03,23.32
img_1377.npy,0.94,23.26
img_1378.npy,1.09,24.22
img_1379.npy,0.98,23.30
img_138.npy,0.80,22.65
img_1380.npy,0.75,21.41
img_1381.npy,0.96,23.74
img_1382.npy,1.08,24.82
img_1383.npy,0.91,23.63
img_1384.npy,0.75,24.07
img_1385.npy,0.93,23.07
img_1386.npy,1.05,23.51
img_1387.npy,1.04,23.38
img_1388.npy,1.02,23.30
img_1389.npy,0.82,24.04
img_139.npy,1.00,23.43
img_1390.npy,1.08,22.76
img_1391.npy,0.95,23.88
img_1392.npy,0.76,23.31
img_1393.npy,0.99,21.97
img_1394.npy,0.89,25.13
img_1395.npy,0.97,23.71
img_1396.npy,0.97,22.28
img_1397.npy,0.83,23.30
img_1398.npy,0.89,23.11
img_1399.npy,0.75,24.17
img_14.npy,0.94,23.11
img_140.npy,0.87,24.19
img_1400.npy,0.84,22.96
img_1401.npy,0.82,22.35
img_1402.npy,0.78,24.85
img_1403.npy,0.78,23.25
img_1404.npy,0.76,24.50
img_1405.npy,0.90,22.31
img_1406.npy,0.80,21.78
img_1407.npy,0.96,23.49
img_1408.npy,0.89,22.36
img_1409.npy,1.07,22.72
img_141.npy,0.87,23.39
img_1410.npy,0.96,22.41
img_1411.npy,0.77,23.50
img_1412.npy,1.04,22.98
img_1413.npy,0.85,22.90
img_1414.npy,0.69,23.09
img_1415.npy,0.85,23.98
img_1416.npy,0.92,23.24
img_1417.npy,0.95,23.21
img_1418.npy,0.97,22.62
img_1419.npy,0.91,21.13
img_142.npy,0.89,23.57
img_1420.npy,0.81,23.28
img_1421.npy,0.79,23.30
img_1422.npy,1.14,24.89
img_1423.npy,0.79,23.31
img_1424.npy,0.88,23.14
img_1425.npy,0.95,23.04
img_1426.npy,0.95,22.53
img_1427.npy,0.82,22.52
img_1428.npy,0.91,23.32
img_1429.npy,0.77,23.04
img_143.npy,0.93,23.76
img_1430.npy,0.96,22.71
img_1431.npy,0.96,22.52
img_1432.npy,0.76,23.13
img_1433.npy,0.83,23.28
img_1434.npy,0.88,23.51
img_1435.npy,1.00,23.34
img_1436.npy,0.80,24.25
img_1437.npy,0.80,23.42
img_1438.npy,1.03,20.88
img_1439.npy,1.22,23.93
img_144.npy,0.96,22.16
img_1440.npy,0.81,22.73
img_1441.npy,0.89,21.75
img_1442.npy,0.98,24.89
img_1443.npy,0.88,23.86
img_1444.npy,0.89,22.84
img_1445.npy,0.84,23.68
img_1446.npy,0.83,22.60
img_1447.npy,1.12,24.14
img_1448.npy,0.84,21.59
img_1449.npy,0.86,24.91
img_145.npy,0.78,22.36
img_1450.npy,0.88,23.37
img_1451.npy,0.73,23.25
img_1452.npy,0.95,23.85
img_1453.npy,0.91,22.99
img_1454.npy,0.74,22.70
img_1455.npy,0.91,24.97
img_1456.npy,0.86,24.00
img_1457.npy,0.72,22.93
img_1458.npy,0.97,23.24
img_1459.npy,0.75,24.25
img_146.npy,0.87,23.56
img_1460.npy,0.79,23.86
img_1461.npy,0.71,23.58
img_1462.npy,0.80,24.91
img_1463.npy,0.83,24.86
img_1464.npy,0.66,23.79
img_1465.npy,0.79,22.36
img_1466.npy,0.88,23.07
img_1467.npy,0.87,22.68
img_1468.npy,0.92,23.48
img_1469.npy,0.85,22.93
img_147.npy,0.96,23.23
img_1470.npy,0.90,23.98
img_1471.npy,0.84,23.12
img_1472.npy,0.82,24.06
img_1473.npy,0.80,23.82
img_1474.npy,0.90,23.05
img_1475.npy,0.94,22.62
img_1476.npy,0.73,23.66
img_1477.npy,0.70,22.86
img_1478.npy,0.86,23.39
img_1479.npy,0.80,23.86
img_148.npy,0.94,22.17
img_1480.npy,0.98,23.57
img_1481.npy,0.93,23.14
img_1482.npy,0.85,23.20
img_1483.npy,0.83,23.15
img_1484.npy,1.02,22.28
img_1485.npy,0.86,24.01
img_1486.npy,0.78,22.43
img_1487.npy,0.75,23.05
img_1488.npy,0.96,23.82
img_1489.npy,0.86,23.84
img_149.npy,0.83,22.03
img_1490.npy,0.92,23.58
img_1491.npy,0.74,22.33
img_1492.npy,1.02,22.31
img_1493.npy,0.87,22.96
img_1494.npy,0.79,24.82
img_1495.npy,0.89,22.39
img_1496.npy,0.89,24.41
img_1497.npy,0.86,23.56
img_1498.npy,0.81,22.75
img_1499.npy,0.81,22.72
img_15.npy,0.80,22.88
img_150.npy,0.96,22.36
img_1500.npy,0.62,21.96
img_1501.npy,1.00,24.82
img_1502.npy,0.78,23.27
img_1503.npy,0.80,23.91
img_1504.npy,0.82,23.63
img_1505.npy,0.88,23.41
img_1506.npy,0.88,22.48
img_1507.npy,0.77,23.68
img_1508.npy,0.85,22.16
img_1509.npy,0.89,23.50
img_151.npy,0.79,23.92
img_1510.npy,0.93,22.69
img_1511.npy,0.96,21.36
img_1512.npy,0.85,23.19
img_1513.npy,0.98,23.76
img_1514.npy,0.90,22.21
img_1515.npy,0.90,23.20
img_1516.npy,0.84,23.92
img_1517.npy,0.80,23.14
img_1518.npy,1.10,22.92
img_1519.npy,0.77,23.64
img_152.npy,0.91,22.77
img_1520.npy,0.73,22.66
img_1521.npy,0.83,23.62
img_1522.npy,0.84,23.18
img_1523.npy,0.93,24.38
img_1524.npy,0.90,22.49
img_1525.npy,1.01,22.32
img_1526.npy,0.76,24.07
img_1527.npy,1.00,23.24
img_1528.npy,0.87,23.23
img_1529.npy,0.92,21.97
img_153.npy,0.90,23.88
img_1530.npy,1.02,23.76
img_1531.npy,0.84,21.85
img_1532.npy,0.99,23.56
img_1533.npy,0.97,22.84
img_1534.npy,0.97,22.82
img_1535.npy,0.97,23.10
img_1536.npy,0.92,24.08
img_1537.npy,1.01,22.84
img_1538.npy,0.87,24.47
img_1539.npy,0.87,23.41
img_154.npy,0.97,23.77
img_1540.npy,0.93,21.20
img_1541.npy,0.86,22.18
img_1542.npy,0.73,23.81
img_1543.npy,0.83,22.36
img_1544.npy,1.04,23.32
img_1545.npy,1.04,22.24
img_1546.npy,0.97,24.01
img_1547.npy,0.85,23.11
img_1548.npy,0.84,22.98
img_1549.npy,0.93,21.60
img_155.npy,0.94,23.28
img_1550.npy,0.82,23.18
img_1551.npy,1.01,23.80
img_1552.npy,0.80,22.34
img_1553.npy,0.92,23.26
img_1554.npy,0.73,24.17
img_1555.npy,1.03,22.01
img_1556.npy,0.86,24.34
img_1557.npy,0.90,22.86
img_1558.npy,0.76,22.88
img_1559.npy,1.05,22.13
img_156.npy,0.92,23.44
img_1560.npy,0.91,22.95
img_1561.npy,0.92,22.10
img_1562.npy,0.96,22.50
img_1563.npy,0.85,22.95
img_1564.npy,0.78,22.74
img_1565.npy,0.90,23.39
img_1566.npy,0.89,24.13
img_1567.npy,0.89,23.41
img_1568.npy,0.97,22.71
img_1569.npy,1.04,23.57
img_157.npy,1.00,23.10
img_1570.npy,0.96,21.71
img_1571.npy,0.90,24.07
img_1572.npy,1.02,23.81
img_1573.npy,0.86,23.80
img_1574.npy,0.77,23.57
img_1575.npy,0.87,24.73
img_1576.npy,0.88,23.42
img_1577.npy,1.11,21.52
img_1578.npy,0.83,23.57
img_1579.npy,0.89,23.62
img_158.npy,0.76,23.30
img_1580.npy,0.93,24.39
img_1581.npy,0.88,23.77
img_1582.npy,0.66,22.23
img_1583.npy,0.91,22.79
img_1584.npy,0.88,22.82
img_1585.npy,1.00,23.98
img_1586.npy,0.85,24.31
img_1587.npy,0.78,23.01
img_1588.npy,0.83,24.00
img_1589.npy,0.89,23.47
img_159.npy,0.93,23.66
img_1590.npy,0.78,24.70
img_1591.npy,0.72,23.73
img_1592.npy,0.79,22.84
img_1593.npy,1.04,23.46
img_1594.npy,0.75,23.74
img_1595.npy,0.78,22.58
img_1596.npy,0.67,22.17
img_1597.npy,0.94,22.74
img_1598.npy,1.03,23.96
img_1599.npy,0.69,23.30
img_16.npy,0.96,22.09
img_160.npy,0.90,23.35
img_1600.npy,0.80,22.25
img_1601.npy,0.75,22.27
img_1602.npy,0.80,21.98
img_1603.npy,0.91,24.00
img_1604.npy,0.98,24.14
img_1605.npy,0.76,23.02
img_1606.npy,1.07,22.28
img_1607.npy,0.95,23.00
img_1608.npy,0.83,23.80
img_1609.npy,1.01,23.08
img_161.npy,0.94,23.29
img_1610.npy,0.92,23.35
img_1611.npy,0.75,25.02
img_1612.npy,0.90,22.22
img_1613.npy,0.69,24.13
img_1614.npy,0.98,23.22
img_1615.npy,0.73,22.98
img_1616.npy,1.04,25.00
img_1617.npy,0.72,24.17
img_1618.npy,0.81,24.06
img_1619.npy,0.99,24.08
img_162.npy,0.81,23.83
img_1620.npy,0.91,22.83
img_1621.npy,0.93,23.00
img_1622.npy,0.85,22.44
img_1623.npy,0.79,24.05
img_1624.npy,0.84,24.09
img_1625.npy,0.94,22.69
img_1626.npy,1.08,23.18
img_1627.npy,0.81,23.86
img_1628.npy,1.07,21.58
img_1629.npy,1.01,24.24
img_163.npy,1.05,22.99
img_1630.npy,0.88,23.01
img_1631.npy,0.88,21.98
img_1632.npy,0.77,22.95
img_1633.npy,1.07,24.92
img_1634.npy,0.70,23.06
img_1635.npy,0.83,22.91
img_1636.npy,0.72,21.81
img_1637.npy,0.99,21.01
img_1638.npy,0.94,22.36
img_1639.npy,0.83,24.10
img_164.npy,0.71,23.38
img_1640.npy,0.96,22.21
img_1641.npy,0.89,21.77
img_1642.npy,0.95,22.99
img_1643.npy,0.95,23.69
img_1644.npy,0.85,22.90
img_1645.npy,0.92,23.54
img_1646.npy,0.78,23.73
img_1647.npy,0.70,23.39
img_1648.npy,0.91,22.31
img_1649.npy,0.87,22.85
img_165.npy,0.92,23.92
img_1650.npy,0.87,23.14
img_1651.npy,0.81,22.11
img_1652.npy,0.78,22.27
img_1653.npy,0.95,23.00
img_1654.npy,0.88,23.65
img_1655.npy,0.86,22.66
img_1656.npy,0.95,22.97
img_1657.npy,0.76,22.89
img_1658.npy,0.94,23.84
img_1659.npy,0.76,22.66
img_166.npy,0.71,23.24
img_1660.npy,0.74,23.09
img_1661.npy,1.03,23.11
img_1662.npy,1.00,22.44
img_1663.npy,0.92,24.00
img_1664.npy,0.73,23.43
img_1665.npy,0.86,22.77
img_1666.npy,0.74,23.31
img_1667.npy,1.00,23.91
img_1668.npy,0.81,22.59
img_1669.npy,0.95,23.93
img_167.npy,0.97,21.93
img_1670.npy,0.89,23.63
img_1671.npy,0.87,22.75
img_1672.npy,0.81,22.31
img_1673.npy,0.92,24.66
img_1674.npy,1.05,22.74
img_1675.npy,0.96,22.92
img_1676.npy,0.97,23.43
img_1677.npy,0.79,24.66
img_1678.npy,0.81,22.26
img_1679.npy,0.80,21.59
img_168.npy,0.84,24.77
img_1680.npy,0.81,23.02
img_1681.npy,0.85,23.03
img_1682.npy,0.78,23.20
img_1683.npy,0.83,23.12
img_1684.npy,0.77,23.37
img_1685.npy,0.87,23.62
img_1686.npy,0.94,23.18
img_1687.npy,0.80,22.15
img_1688.npy,0.92,24.50
img_1689.npy,0.91,22.04
img_169.npy,0.97,22.13
img_1690.npy,0.94,22.89
img_1691.npy,0.89,22.11
img_1692.npy,1.00,22.83
img_1693.npy,1.03,23.42
img_1694.npy,0.95,23.41
img_1695.npy,0.75,24.01
img_1696.npy,0.93,21.69
img_1697.npy,0.78,23.21
img_1698.npy,0.80,24.86
img_1699.npy,0.93,22.94
img_17.npy,0.94,21.50
img_170.npy,0.98,23.23
img_1700.npy,0.99,23.05
img_1701.npy,0.89,22.14
img_1702.npy,0.75,22.11
img_1703.npy,0.94,22.69
img_1704.npy,1.06,24.06
img_1705.npy,0.85,21.74
img_1706.npy,0.80,23.27
img_1707.npy,0.83,22.30
img_1708.npy,0.67,24.52
img_1709.npy,0.70,24.24
img_171.npy,0.85,23.37
img_1710.npy,1.05,24.36
img_1711.npy,0.79,24.99
img_1712.npy,0.78,21.91
img_1713.npy,0.94,22.14
img_1714.npy,0.74,22.95
img_1715.npy,0.93,22.71
img_1716.npy,0.76,21.95
img_1717.npy,0.88,23.54
img_1718.npy,0.78,22.95
img_1719.npy,0.83,23.05
img_172.npy,0.88,24.66
img_1720.npy,0.75,23.29
img_1721.npy,0.89,23.49
img_1722.npy,0.92,22.70
img_1723.npy,0.93,22.70
img_1724.npy,0.94,23.92
img_1725.npy,0.88,23.08
img_1726.npy,0.99,24.07
img_1727.npy,0.91,22.67
img_1728.npy,0.97,23.20
img_1729.npy,0.83,23.39
img_173.npy,0.80,22.98
img_1730.npy,0.91,24.07
img_1731.npy,0.79,22.06
img_1732.npy,0.95,22.81
img_1733.npy,0.81,23.24
img_1734.npy,0.85,23.23
img_1735.npy,0.79,21.96
img_1736.npy,0.86,22.46
img_1737.npy,0.86,22.93
img_1738.npy,0.88,22.61
img_1739.npy,0.76,23.46
img_174.npy,0.80,23.11
img_1740.npy,0.86,22.72
img_1741.npy,0.86,24.20
img_1742.npy,0.84,21.84
img_1743.npy,0.75,23.22
img_1744.npy,0.82,23.17
img_1745.npy,0.72,22.70
