filename,time_s,peak_memory_mb
img_3993.npy,0.82,22.69
img_3994.npy,0.82,25.34
img_3995.npy,0.63,23.82
img_3996.npy,0.71,23.36
img_3997.npy,0.72,24.22
img_3998.npy,0.77,24.78
img_3999.npy,0.74,23.02
img_4.npy,0.63,23.86
img_40.npy,0.67,24.03
img_400.npy,0.96,21.34
img_4000.npy,0.84,24.00
img_4001.npy,0.75,24.00
img_4002.npy,0.65,22.98
img_4003.npy,0.83,24.44
img_4004.npy,0.83,24.31
img_4005.npy,0.78,23.31
img_4006.npy,0.79,23.65
img_4007.npy,0.59,22.22
img_4008.npy,0.65,22.81
img_4009.npy,0.67,22.15
img_401.npy,0.79,23.93
img_4010.npy,0.73,24.03
img_4011.npy,0.71,23.90
img_4012.npy,0.69,22.14
img_4013.npy,0.74,22.07
img_4014.npy,0.72,24.60
img_4015.npy,0.65,24.99
img_4016.npy,0.66,23.06
img_4017.npy,0.89,23.48
img_4018.npy,0.77,23.29
img_4019.npy,0.79,23.69
img_402.npy,0.77,23.26
img_4020.npy,0.58,24.20
img_4021.npy,0.75,23.20
img_4022.npy,0.81,23.07
img_4023.npy,0.74,22.80
img_4024.npy,0.76,23.00
img_4025.npy,0.58,21.99
img_4026.npy,0.96,23.91
img_4027.npy,0.69,22.90
img_4028.npy,0.63,24.18
img_4029.npy,0.74,23.64
img_403.npy,0.79,23.16
img_4030.npy,0.76,23.62
img_4031.npy,0.83,23.44
img_4032.npy,0.73,23.52
img_4033.npy,0.74,22.13
img_4034.npy,0.74,22.11
img_4035.npy,0.78,24.95
img_4036.npy,0.63,24.23
img_4037.npy,0.75,22.48
img_4038.npy,0.67,22.06
img_4039.npy,0.77,23.38
img_404.npy,0.75,22.17
img_4040.npy,0.91,23.49
img_4041.npy,0.67,24.04
img_4042.npy,0.64,23.23
img_4043.npy,0.59,21.78
img_4044.npy,0.71,22.55
img_4045.npy,0.72,23.37
img_4046.npy,0.76,22.77
img_4047.npy,0.56,23.07
img_4048.npy,0.79,22.07
img_4049.npy,0.72,24.18
img_405.npy,0.63,22.60
img_4050.npy,0.68,23.65
img_4051.npy,0.79,22.11
img_4052.npy,0.84,23.04
img_4053.npy,0.64,24.05
img_4054.npy,0.63,24.31
img_4055.npy,0.66,22.60
img_4056.npy,0.84,22.96
img_4057.npy,0.77,23.58
img_4058.npy,0.86,21.99
img_4059.npy,0.82,22.52
img_406.npy,0.60,25.11
img_4060.npy,0.70,24.45
img_4061.npy,0.65,23.36
img_4062.npy,0.71,23.70
img_4063.npy,0.66,23.86
img_4064.npy,0.65,22.59
img_4065.npy,0.77,22.21
img_4066.npy,0.77,23.27
img_4067.npy,0.68,22.57
img_4068.npy,0.82,23.59
img_4069.npy,0.75,22.11
img_407.npy,0.65,23.13
img_4070.npy,0.79,22.83
img_4071.npy,0.81,23.89
img_4072.npy,0.69,23.38
img_4073.npy,0.65,21.91
img_4074.npy,0.75,23.01
img_4075.npy,0.76,22.97
img_4076.npy,0.81,23.48
img_4077.npy,0.68,23.39
img_4078.npy,0.65,25.48
img_4079.npy,0.77,23.37
img_408.npy,0.84,24.81
img_4080.npy,0.75,23.99
img_4081.npy,0.67,22.90
img_4082.npy,0.67,22.03
img_4083.npy,0.80,22.36
img_4084.npy,0.82,23.33
img_4085.npy,0.64,23.73
img_4086.npy,0.68,23.93
img_4087.npy,0.79,22.39
img_4088.npy,0.89,23.21
img_4089.npy,0.74,23.88
img_409.npy,0.65,24.00
img_4090.npy,0.58,23.49
img_4091.npy,0.69,23.72
img_4092.npy,0.68,23.57
img_4093.npy,0.59,22.62
img_4094.npy,0.70,22.69
img_4095.npy,0.56,22.55
img_4096.npy,0.76,23.52
img_4097.npy,0.71,22.18
img_4098.npy,0.78,23.32
img_4099.npy,0.76,22.41
img_41.npy,0.76,23.28
img_410.npy,0.62,24.01
img_4100.npy,0.75,22.82
img_4101.npy,0.62,23.39
img_4102.npy,0.75,23.76
img_4103.npy,0.64,23.00
img_4104.npy,0.74,23.85
img_4105.npy,0.67,23.35
img_4106.npy,0.87,21.27
img_4107.npy,0.72,23.45
img_4108.npy,0.70,24.61
img_4109.npy,0.68,22.47
img_411.npy,0.71,23.09
img_4110.npy,0.76,24.77
img_4111.npy,0.64,24.02
img_4112.npy,0.63,24.03
img_4113.npy,0.52,22.26
img_4114.npy,0.71,22.11
img_4115.npy,0.79,22.63
img_4116.npy,0.73,23.43
img_4117.npy,0.67,21.62
img_4118.npy,0.68,22.07
img_4119.npy,0.78,24.70
img_412.npy,0.63,24.83
img_4120.npy,0.59,23.10
img_4121.npy,0.75,25.09
img_4122.npy,0.68,23.10
img_4123.npy,0.73,23.62
img_4124.npy,0.72,22.25
img_4125.npy,0.75,23.44
img_4126.npy,0.88,25.02
img_4127.npy,0.77,22.66
img_4128.npy,0.77,22.24
img_4129.npy,0.61,22.77
img_413.npy,0.68,24.01
img_4130.npy,0.64,21.95
img_4131.npy,0.65,22.95
img_4132.npy,0.73,23.23
img_4133.npy,0.77,23.92
img_4134.npy,0.80,24.11
img_4135.npy,0.78,24.24
img_4136.npy,0.67,22.35
img_4137.npy,0.74,23.80
img_4138.npy,0.71,23.59
img_4139.npy,0.73,23.95
img_414.npy,0.91,24.87
img_4140.npy,0.68,22.32
img_4141.npy,0.83,23.86
img_4142.npy,0.69,24.32
img_4143.npy,0.79,23.61
img_4144.npy,0.81,24.12
img_4145.npy,0.74,23.76
img_4146.npy,0.83,22.95
img_4147.npy,0.89,23.48
img_4148.npy,0.78,24.03
img_4149.npy,0.70,24.18
img_415.npy,0.71,23.55
img_4150.npy,0.79,22.12
img_4151.npy,0.84,22.79
img_4152.npy,0.74,22.30
img_4153.npy,0.59,23.61
img_4154.npy,0.69,22.44
img_4155.npy,0.84,22.79
img_4156.npy,0.74,23.95
img_4157.npy,0.62,22.74
img_4158.npy,0.63,22.66
img_4159.npy,0.71,24.10
img_416.npy,0.67,23.14
img_4160.npy,0.74,23.59
img_4161.npy,0.73,23.84
img_4162.npy,0.75,23.83
img_4163.npy,0.68,22.71
img_4164.npy,0.82,23.65
img_4165.npy,0.74,23.74
img_4166.npy,0.80,23.16
img_4167.npy,0.60,22.35
img_4168.npy,0.58,23.32
img_4169.npy,0.63,24.61
img_417.npy,0.75,23.39
img_4170.npy,0.75,21.41
img_4171.npy,0.73,23.54
img_4172.npy,0.75,22.79
img_4173.npy,0.83,22.45
img_4174.npy,0.76,22.95
img_4175.npy,0.69,23.16
img_4176.npy,0.64,23.91
img_4177.npy,0.73,22.01
img_4178.npy,0.81,22.12
img_4179.npy,0.70,23.85
img_418.npy,0.73,23.73
img_4180.npy,0.91,24.00
img_4181.npy,0.67,23.84
img_4182.npy,0.81,23.20
img_4183.npy,0.68,23.54
img_4184.npy,0.83,24.72
img_4185.npy,0.78,24.16
img_4186.npy,0.69,24.39
img_4187.npy,0.67,24.29
img_4188.npy,0.66,24.30
img_4189.npy,0.71,23.25
img_419.npy,0.70,22.21
img_4190.npy,0.69,23.68
img_4191.npy,0.69,23.56
img_4192.npy,0.81,24.14
img_4193.npy,0.67,23.78
img_4194.npy,0.71,23.38
img_4195.npy,0.66,23.58
img_4196.npy,0.70,23.35
img_4197.npy,0.68,24.00
img_4198.npy,0.84,23.50
img_4199.npy,0.73,23.66
img_42.npy,0.73,23.80
img_420.npy,0.67,24.12
img_4200.npy,0.83,23.77
img_4201.npy,0.73,24.59
img_4202.npy,0.81,24.23
img_4203.npy,0.76,25.02
img_4204.npy,0.84,23.78
img_4205.npy,0.85,24.58
img_4206.npy,0.70,23.75
img_4207.npy,0.71,22.15
img_4208.npy,0.71,23.68
img_4209.npy,0.68,24.24
img_421.npy,0.69,22.86
img_4210.npy,0.77,23.34
img_4211.npy,0.77,23.29
img_4212.npy,0.61,22.30
img_4213.npy,0.68,21.45
img_4214.npy,0.76,23.50
img_4215.npy,0.75,24.86
img_4216.npy,0.73,23.52
img_4217.npy,0.79,24.20
img_4218.npy,0.56,24.30
img_4219.npy,0.68,23.83
img_422.npy,0.63,22.85
img_4220.npy,0.82,22.12
img_4221.npy,0.91,25.10
img_4222.npy,0.82,24.73
img_4223.npy,0.74,24.74
img_4224.npy,0.63,22.92
img_4225.npy,0.61,22.61
img_4226.npy,0.72,21.91
img_4227.npy,0.58,22.62
img_4228.npy,0.66,22.79
img_4229.npy,0.84,25.12
img_423.npy,0.74,23.18
img_4230.npy,0.80,23.79
img_4231.npy,0.65,23.94
img_4232.npy,0.64,23.79
img_4233.npy,0.80,23.13
img_4234.npy,0.86,24.08
img_4235.npy,0.72,24.93
img_4236.npy,0.71,23.07
img_4237.npy,0.75,22.06
img_4238.npy,0.75,24.73
img_4239.npy,0.67,24.62
img_424.npy,0.71,23.21
img_4240.npy,0.60,24.47
img_4241.npy,0.68,23.31
img_4242.npy,0.68,23.41
img_4243.npy,0.72,22.26
img_4244.npy,0.73,23.77
img_4245.npy,0.69,23.66
img_4246.npy,0.69,23.56
img_4247.npy,0.87,21.98
img_4248.npy,0.75,22.27
img_4249.npy,0.71,22.75
img_425.npy,0.60,22.99
img_4250.npy,0.67,23.86
img_4251.npy,0.72,22.46
img_4252.npy,0.68,23.46
img_4253.npy,0.67,22.80
img_4254.npy,0.73,22.91
img_4255.npy,0.68,22.79
img_4256.npy,0.78,24.73
img_4257.npy,0.74,23.47
img_4258.npy,0.76,23.66
img_4259.npy,0.58,21.91
img_426.npy,0.66,23.52
img_4260.npy,0.65,22.99
img_4261.npy,0.72,23.37
img_4262.npy,0.67,23.27
img_4263.npy,0.76,24.04
img_4264.npy,0.56,24.14
img_4265.npy,0.66,21.62
img_4266.npy,0.95,23.53
img_4267.npy,0.74,24.10
img_4268.npy,0.81,23.48
img_4269.npy,0.64,23.04
img_427.npy,0.65,24.23
img_4270.npy,0.66,23.45
img_4271.npy,0.69,24.93
img_4272.npy,0.67,22.86
img_4273.npy,0.59,24.91
img_4274.npy,0.55,22.89
img_4275.npy,0.65,24.02
img_4276.npy,0.60,22.11
img_4277.npy,0.70,23.00
img_4278.npy,0.67,24.02
img_4279.npy,0.78,24.46
img_428.npy,0.71,24.10
img_4280.npy,0.73,23.50
img_4281.npy,0.75,24.11
img_4282.npy,0.70,24.40
img_4283.npy,0.57,23.44
img_4284.npy,0.60,22.36
img_4285.npy,0.62,22.83
img_4286.npy,0.73,24.32
img_4287.npy,0.75,23.48
img_4288.npy,0.63,23.38
img_4289.npy,0.70,23.27
img_429.npy,0.66,23.74
img_4290.npy,0.74,23.15
img_4291.npy,0.71,22.40
img_4292.npy,0.83,25.20
img_4293.npy,0.72,23.02
img_4294.npy,0.72,23.72
img_4295.npy,0.76,22.23
img_4296.npy,0.76,24.12
img_4297.npy,0.69,23.73
img_4298.npy,0.69,25.19
img_4299.npy,0.71,23.70
img_43.npy,0.72,23.71
img_430.npy,0.68,23.45
img_4300.npy,0.65,22.43
img_4301.npy,0.70,22.25
img_4302.npy,0.82,23.25
img_4303.npy,0.74,22.25
img_4304.npy,0.75,22.32
img_4305.npy,0.70,23.05
img_4306.npy,0.69,23.25
img_4307.npy,0.78,24.98
img_4308.npy,0.70,23.88
img_4309.npy,0.72,23.88
img_431.npy,0.78,24.46
img_4310.npy,0.99,23.85
img_4311.npy,0.69,24.39
img_4312.npy,0.62,24.21
img_4313.npy,0.65,21.46
img_4314.npy,0.60,23.12
img_4315.npy,0.73,22.34
img_4316.npy,0.64,23.61
img_4317.npy,0.81,23.55
img_4318.npy,0.64,23.36
img_4319.npy,0.59,23.06
img_432.npy,0.79,23.06
img_4320.npy,0.82,22.89
img_4321.npy,0.70,23.63
img_4322.npy,0.60,23.64
img_4323.npy,0.67,22.56
img_4324.npy,0.65,24.05
img_4325.npy,0.65,24.16
img_4326.npy,0.67,22.34
img_4327.npy,0.70,24.21
img_4328.npy,0.64,24.05
img_4329.npy,0.74,23.55
img_433.npy,0.66,24.79
img_4330.npy,0.81,23.62
img_4331.npy,0.81,22.96
img_4332.npy,0.67,23.48
img_4333.npy,0.66,23.29
img_4334.npy,0.72,22.89
img_4335.npy,0.69,24.32
img_4336.npy,0.68,24.01
img_4337.npy,0.66,24.15
img_4338.npy,0.71,23.09
img_4339.npy,0.73,23.77
img_434.npy,0.65,23.81
img_4340.npy,0.67,23.84
img_4341.npy,0.68,23.37
img_4342.npy,0.58,23.23
img_4343.npy,0.65,24.90
img_4344.npy,0.84,24.49
img_4345.npy,0.60,22.28
img_4346.npy,0.67,24.07
img_4347.npy,0.58,22.90
img_4348.npy,0.64,21.64
img_4349.npy,0.64,23.02
img_435.npy,0.71,24.02
img_4350.npy,0.80,23.64
img_4351.npy,0.68,23.93
img_4352.npy,0.68,22.76
img_4353.npy,0.69,22.22
img_4354.npy,0.71,21.92
img_4355.npy,0.72,24.81
img_4356.npy,0.68,22.18
img_4357.npy,0.81,22.68
img_4358.npy,0.93,24.33
img_4359.npy,0.74,22.76
img_436.npy,0.68,22.69
img_4360.npy,0.63,23.02
img_4361.npy,0.77,24.16
img_4362.npy,0.73,24.93
img_4363.npy,0.66,21.92
img_4364.npy,0.65,23.95
img_4365.npy,0.65,23.23
img_4366.npy,0.69,23.89
img_4367.npy,0.79,22.23
img_4368.npy,0.86,23.52
img_4369.npy,0.76,24.23
img_437.npy,0.69,21.85
img_4370.npy,0.77,23.19
img_4371.npy,0.71,24.07
img_4372.npy,0.70,24.34
img_4373.npy,0.62,23.82
img_4374.npy,0.67,23.78
img_4375.npy,0.69,24.93
img_4376.npy,0.74,23.94
img_4377.npy,0.71,22.91
img_4378.npy,0.61,22.54
img_4379.npy,0.58,23.99
img_438.npy,0.71,24.48
img_4380.npy,0.66,23.08
img_4381.npy,0.66,23.86
img_4382.npy,0.64,23.25
img_4383.npy,0.69,24.75
img_4384.npy,0.69,23.78
img_4385.npy,0.76,22.80
img_4386.npy,0.73,23.85
img_4387.npy,0.64,24.38
img_4388.npy,0.69,24.54
img_4389.npy,0.61,25.14
img_439.npy,0.67,24.04
img_4390.npy,0.71,23.93
img_4391.npy,0.51,23.20
img_4392.npy,0.68,22.84
img_4393.npy,0.64,23.82
img_4394.npy,0.77,24.30
img_4395.npy,0.66,22.80
img_4396.npy,0.66,23.36
img_4397.npy,0.69,22.98
img_4398.npy,0.71,23.73
img_4399.npy,0.77,24.50
img_44.npy,0.71,23.68
img_440.npy,0.62,22.79
img_4400.npy,0.57,23.21
img_4401.npy,0.67,24.89
img_4402.npy,0.64,24.74
img_4403.npy,0.78,24.83
img_4404.npy,0.84,23.18
img_4405.npy,0.85,23.07
img_4406.npy,0.74,23.02
img_4407.npy,0.83,23.41
img_4408.npy,0.84,23.33
img_4409.npy,0.85,22.61
img_441.npy,0.72,22.69
img_4410.npy,0.72,22.34
img_4411.npy,0.73,24.07
img_4412.npy,0.64,23.88
img_4413.npy,0.76,24.77
img_4414.npy,0.73,22.29
img_4415.npy,0.77,23.63
img_4416.npy,0.82,23.30
img_4417.npy,0.73,24.59
img_4418.npy,0.76,23.17
img_4419.npy,0.67,23.12
img_442.npy,0.78,22.34
img_4420.npy,0.64,23.67
img_4421.npy,0.68,23.98
img_4422.npy,0.68,24.07
img_4423.npy,0.74,21.94
img_4424.npy,0.87,23.65
img_4425.npy,0.84,23.88
img_4426.npy,0.70,23.53
img_4427.npy,0.62,23.62
img_4428.npy,0.56,23.66
img_4429.npy,0.70,23.42
img_443.npy,0.65,23.50
img_4430.npy,0.80,24.04
img_4431.npy,0.67,21.85
img_4432.npy,0.81,23.50
img_4433.npy,0.83,24.83
img_4434.npy,0.76,22.81
img_4435.npy,0.69,24.72
img_4436.npy,0.67,23.25
img_4437.npy,0.62,23.90
img_4438.npy,0.70,21.57
img_4439.npy,0.55,23.53
img_444.npy,0.66,22.32
img_4440.npy,0.64,23.77
img_4441.npy,0.55,23.97
img_4442.npy,0.63,22.05
img_4443.npy,0.78,23.41
img_4444.npy,0.72,23.62
img_4445.npy,0.61,24.23
img_4446.npy,0.61,21.62
img_4447.npy,0.67,23.05
img_4448.npy,0.68,23.23
img_4449.npy,0.59,23.68
img_445.npy,0.59,23.76
img_4450.npy,0.77,23.21
img_4451.npy,0.78,24.72
img_4452.npy,0.68,23.38
img_4453.npy,0.79,21.24
img_4454.npy,0.73,22.38
img_4455.npy,0.79,22.33
img_4456.npy,0.62,25.01
img_4457.npy,0.67,22.25
img_4458.npy,0.64,24.44
img_4459.npy,0.60,25.08
img_446.npy,0.66,22.48
img_4460.npy,0.74,24.49
img_4461.npy,0.56,24.03
img_4462.npy,0.68,23.59
img_4463.npy,0.61,23.12
img_4464.npy,0.68,22.97
img_4465.npy,0.59,22.45
img_4466.npy,0.76,23.57
img_4467.npy,0.79,22.70
img_4468.npy,0.75,24.20
img_4469.npy,0.70,23.19
img_447.npy,0.61,22.42
img_4470.npy,0.73,22.96
img_4471.npy,0.74,22.00
img_4472.npy,0.73,21.79
img_4473.npy,0.69,22.91
img_4474.npy,0.70,24.52
img_4475.npy,0.68,22.08
img_4476.npy,0.77,21.44
img_4477.npy,0.67,25.10
img_4478.npy,0.79,22.12
img_4479.npy,0.68,22.15
img_448.npy,0.68,23.13
img_4480.npy,0.70,23.07
img_4481.npy,0.79,24.45
img_4482.npy,0.72,24.12
img_4483.npy,0.66,24.76
img_4484.npy,0.68,22.86
img_4485.npy,0.66,23.22
img_4486.npy,0.70,22.89
img_4487.npy,0.72,24.04
img_4488.npy,0.68,23.46
img_4489.npy,0.74,23.01
img_449.npy,0.79,22.44
img_4490.npy,0.81,21.44
img_4491.npy,0.78,24.16
img_4492.npy,0.67,23.87
img_4493.npy,0.66,23.54
img_4494.npy,0.78,22.88
img_4495.npy,0.69,24.08
img_4496.npy,0.68,24.07
img_4497.npy,0.74,22.04
img_4498.npy,0.67,23.37
img_4499.npy,0.76,23.88
img_45.npy,1.18,22.20
img_450.npy,0.83,23.07
img_4500.npy,0.71,23.42
img_4501.npy,0.73,21.85
img_4502.npy,0.72,22.70
img_4503.npy,0.79,22.83
img_4504.npy,0.71,24.26
img_4505.npy,0.67,23.93
img_4506.npy,0.68,23.99
img_4507.npy,0.71,23.74
img_4508.npy,0.78,23.98
img_4509.npy,0.76,23.43
img_451.npy,0.83,22.64
img_4510.npy,0.63,21.73
img_4511.npy,0.64,24.11
img_4512.npy,0.68,23.06
img_4513.npy,0.82,23.13
img_4514.npy,0.74,22.27
img_4515.npy,0.69,22.39
img_4516.npy,0.65,22.98
img_4517.npy,0.78,23.87
img_4518.npy,0.61,23.11
img_4519.npy,0.69,25.41
img_452.npy,0.66,23.54
img_4520.npy,0.81,24.30
img_4521.npy,0.80,23.55
img_4522.npy,0.73,22.50
img_4523.npy,0.70,22.90
img_4524.npy,0.67,24.16
img_4525.npy,0.62,23.54
img_4526.npy,0.67,21.70
img_4527.npy,0.78,23.38
img_4528.npy,0.76,21.34
img_4529.npy,0.82,23.89
img_453.npy,0.75,23.99
img_4530.npy,0.83,23.89
img_4531.npy,0.72,22.59
img_4532.npy,0.76,22.32
img_4533.npy,0.69,23.86
img_4534.npy,0.75,22.05
img_4535.npy,0.76,24.89
img_4536.npy,0.77,22.07
img_4537.npy,0.75,25.92
img_4538.npy,0.76,24.79
img_4539.npy,0.73,23.02
img_454.npy,0.76,22.91
img_4540.npy,0.58,23.40
img_4541.npy,0.68,24.09
img_4542.npy,0.68,22.80
img_4543.npy,0.75,23.93
img_4544.npy,0.73,23.39
img_4545.npy,0.75,23.79
img_4546.npy,0.96,23.79
img_4547.npy,0.63,24.84
img_4548.npy,0.70,23.31
img_4549.npy,0.69,23.39
img_455.npy,0.60,22.75
img_4550.npy,0.61,24.77
img_4551.npy,0.53,22.93
img_4552.npy,0.70,23.07
img_4553.npy,0.70,23.62
img_4554.npy,0.76,24.15
img_4555.npy,0.72,22.05
img_4556.npy,0.69,24.32
img_4557.npy,0.75,23.13
img_4558.npy,0.70,24.38
img_4559.npy,0.66,24.13
img_456.npy,0.68,23.73
img_4560.npy,0.65,23.78
img_4561.npy,0.76,23.72
img_4562.npy,0.74,23.43
img_4563.npy,0.78,22.59
img_4564.npy,0.68,24.49
img_4565.npy,0.69,24.04
img_4566.npy,0.79,23.19
img_4567.npy,0.66,24.29
img_4568.npy,0.64,23.84
img_4569.npy,0.68,23.14
img_457.npy,0.75,24.02
img_4570.npy,0.59,22.79
img_4571.npy,0.56,24.10
img_4572.npy,0.59,22.92
img_4573.npy,0.64,22.95
img_4574.npy,0.57,23.95
img_4575.npy,0.67,23.33
img_4576.npy,0.68,23.37
img_4577.npy,0.69,23.98
img_4578.npy,0.70,24.50
img_4579.npy,0.66,23.30
img_458.npy,0.65,22.65
img_4580.npy,0.66,24.11
img_4581.npy,0.55,24.14
img_4582.npy,0.59,22.37
img_4583.npy,0.54,24.06
img_4584.npy,0.51,23.95
img_4585.npy,0.70,24.25
img_4586.npy,0.72,23.82
img_4587.npy,0.67,23.22
img_4588.npy,0.66,22.97
img_4589.npy,0.65,23.05
img_459.npy,0.55,24.14
img_4590.npy,0.57,21.86
img_4591.npy,0.74,24.47
img_4592.npy,0.69,23.83
img_4593.npy,0.60,23.73
img_4594.npy,0.57,22.88
img_4595.npy,0.62,23.90
img_4596.npy,0.64,23.38
img_4597.npy,0.63,24.05
img_4598.npy,0.67,24.92
img_4599.npy,0.90,24.79
img_46.npy,0.57,23.84
img_460.npy,0.60,22.42
img_4600.npy,0.69,23.21
img_4601.npy,0.61,24.15
img_4602.npy,0.66,24.00
img_4603.npy,0.68,23.23
img_4604.npy,0.75,22.02
img_4605.npy,0.67,23.78
img_4606.npy,0.60,23.92
img_4607.npy,0.65,24.36
img_4608.npy,0.59,24.33
img_4609.npy,0.62,21.92
img_461.npy,0.66,23.82
img_4610.npy,0.59,23.52
img_4611.npy,0.57,22.89
img_4612.npy,0.63,23.31
img_4613.npy,0.65,24.90
img_4614.npy,0.54,24.88
img_4615.npy,0.71,24.00
img_4616.npy,0.62,23.79
img_4617.npy,0.55,23.70
img_4618.npy,0.66,22.05
img_4619.npy,0.68,22.69
img_462.npy,0.60,23.61
img_4620.npy,0.62,24.15
img_4621.npy,0.63,23.83
img_4622.npy,0.65,23.99
img_4623.npy,0.60,23.11
img_4624.npy,0.71,23.29
img_4625.npy,0.76,24.74
img_4626.npy,0.75,24.28
img_4627.npy,0.56,24.05
img_4628.npy,0.60,23.79
img_4629.npy,0.56,23.23
img_463.npy,0.54,24.99
img_4630.npy,0.58,23.21
img_4631.npy,0.59,23.03
img_4632.npy,0.70,23.78
img_4633.npy,0.68,24.18
img_4634.npy,0.64,23.33
img_4635.npy,0.66,22.65
img_4636.npy,0.68,23.00
img_4637.npy,0.64,24.12
img_4638.npy,0.66,24.30
img_4639.npy,0.52,24.19
img_464.npy,0.73,23.89
img_4640.npy,0.59,22.41
img_4641.npy,0.62,20.54
img_4642.npy,0.62,21.67
img_4643.npy,0.76,24.49
img_4644.npy,0.67,23.50
img_4645.npy,0.67,22.29
img_4646.npy,0.79,23.82
img_4647.npy,0.68,23.32
img_4648.npy,0.62,24.14
img_4649.npy,0.66,24.27
img_465.npy,0.63,23.34
img_4650.npy,0.61,23.72
img_4651.npy,0.62,25.11
img_4652.npy,0.80,22.27
img_4653.npy,0.88,22.12
img_4654.npy,0.77,22.63
img_4655.npy,0.64,22.88
img_4656.npy,0.68,23.45
img_4657.npy,0.70,24.28
img_4658.npy,0.66,23.48
img_4659.npy,0.68,22.42
img_466.npy,0.66,23.82
img_4660.npy,0.61,23.88
img_4661.npy,0.70,24.49
img_4662.npy,0.68,21.81
img_4663.npy,0.60,22.93
img_4664.npy,0.68,23.16
img_4665.npy,0.78,21.93
img_4666.npy,0.69,22.59
img_4667.npy,0.77,22.20
img_4668.npy,0.60,23.80
img_4669.npy,0.68,24.03
img_467.npy,0.62,22.50
img_4670.npy,0.73,24.08
img_4671.npy,0.69,23.66
img_4672.npy,0.72,23.48
img_4673.npy,0.64,25.81
img_4674.npy,0.72,22.63
img_4675.npy,0.68,21.52
img_4676.npy,0.65,22.91
img_4677.npy,0.73,22.74
img_4678.npy,0.74,23.23
img_4679.npy,0.68,24.79
img_468.npy,0.72,23.74
img_4680.npy,0.70,22.14
img_4681.npy,0.66,22.36
img_4682.npy,0.57,25.40
img_4683.npy,0.59,23.31
img_4684.npy,0.64,23.98
img_4685.npy,0.62,25.51
img_4686.npy,0.65,22.91
img_4687.npy,0.76,22.79
img_4688.npy,0.65,24.58
img_4689.npy,0.63,24.05
img_469.npy,0.63,24.10
img_4690.npy,0.69,22.69
img_4691.npy,0.64,23.85
img_4692.npy,0.63,23.04
img_4693.npy,0.66,25.02
img_4694.npy,0.63,22.87
img_4695.npy,0.61,23.68
img_4696.npy,0.54,22.59
img_4697.npy,0.53,22.41
img_4698.npy,0.52,24.19
img_4699.npy,0.55,23.63
img_47.npy,0.56,23.88
img_470.npy,0.71,25.34
img_4700.npy,0.75,25.09
img_4701.npy,0.74,22.82
img_4702.npy,0.78,22.65
img_4703.npy,0.59,23.33
img_4704.npy,0.62,23.80
img_4705.npy,0.64,23.02
img_4706.npy,0.78,23.09
img_4707.npy,0.59,24.19
img_4708.npy,0.73,22.38
img_4709.npy,0.73,23.44
img_471.npy,0.66,23.01
img_4710.npy,0.71,22.48
img_4711.npy,0.68,24.13
img_4712.npy,0.62,22.88
img_4713.npy,0.62,24.66
img_4714.npy,0.58,22.93
img_4715.npy,0.84,23.43
img_4716.npy,0.72,24.73
img_4717.npy,0.60,24.22
img_4718.npy,0.70,23.38
img_4719.npy,0.71,23.51
img_472.npy,0.56,23.93
img_4720.npy,0.56,23.97
img_4721.npy,0.63,22.24
img_4722.npy,0.57,21.55
img_4723.npy,0.61,22.88
img_4724.npy,0.56,23.91
img_4725.npy,0.68,22.61
img_4726.npy,0.67,23.03
img_4727.npy,0.74,24.07
img_4728.npy,0.65,24.20
img_4729.npy,0.60,23.87
img_473.npy,0.62,23.67
img_4730.npy,0.70,23.15
img_4731.npy,0.78,23.34
img_4732.npy,0.66,23.81
img_4733.npy,0.70,24.11
img_4734.npy,0.62,24.96
img_4735.npy,0.73,24.24
img_4736.npy,0.62,23.63
img_4737.npy,0.55,23.16
img_4738.npy,0.55,24.08
img_4739.npy,0.54,23.86
img_474.npy,0.55,23.77
img_4740.npy,0.58,23.91
