filename,time_s,peak_memory_mb
img_4741.npy,0.61,24.38
img_4742.npy,0.57,23.27
img_4743.npy,0.61,23.92
img_4744.npy,0.65,23.65
img_4745.npy,0.78,23.89
img_4746.npy,0.67,22.92
img_4747.npy,0.57,21.92
img_4748.npy,0.63,23.82
img_4749.npy,0.70,23.71
img_475.npy,0.66,25.10
img_4750.npy,0.68,24.81
img_4751.npy,0.64,22.35
img_4752.npy,0.60,24.72
img_4753.npy,0.61,23.27
img_4754.npy,0.58,23.73
img_4755.npy,0.55,22.95
img_4756.npy,0.66,23.32
img_4757.npy,0.69,23.78
img_4758.npy,0.61,23.04
img_4759.npy,0.61,23.15
img_476.npy,0.75,24.04
img_4760.npy,0.76,23.73
img_4761.npy,0.73,23.40
img_4762.npy,0.91,22.84
img_4763.npy,0.72,23.43
img_4764.npy,0.68,25.69
img_4765.npy,0.60,23.61
img_4766.npy,0.76,23.52
img_4767.npy,0.63,23.79
img_4768.npy,0.68,22.59
img_4769.npy,0.57,22.87
img_477.npy,0.74,24.08
img_4770.npy,0.65,23.57
img_4771.npy,0.73,21.73
img_4772.npy,0.73,22.34
img_4773.npy,0.77,23.87
img_4774.npy,0.75,25.23
img_4775.npy,0.59,23.36
img_4776.npy,0.58,22.72
img_4777.npy,0.58,23.96
img_4778.npy,0.68,23.96
img_4779.npy,0.63,21.93
img_478.npy,0.63,23.98
img_4780.npy,0.65,23.34
img_4781.npy,0.55,22.34
img_4782.npy,0.67,23.23
img_4783.npy,0.73,22.48
img_4784.npy,0.69,23.69
img_4785.npy,0.64,22.81
img_4786.npy,0.54,22.96
img_4787.npy,0.54,23.97
img_4788.npy,0.52,22.99
img_4789.npy,0.55,24.54
img_479.npy,0.70,23.48
img_4790.npy,0.61,23.78
img_4791.npy,0.55,23.36
img_4792.npy,0.55,23.73
img_4793.npy,0.56,23.30
img_4794.npy,0.61,23.26
img_4795.npy,0.53,22.97
img_4796.npy,0.66,23.49
img_4797.npy,0.58,23.45
img_4798.npy,0.60,23.85
img_4799.npy,0.60,23.49
img_48.npy,0.65,22.89
img_480.npy,0.55,23.42
img_4800.npy,0.72,23.35
img_4801.npy,0.70,23.95
img_4802.npy,0.65,22.59
img_4803.npy,0.62,23.61
img_4804.npy,0.68,22.46
img_4805.npy,0.60,21.30
img_4806.npy,0.63,22.80
img_4807.npy,0.62,23.11
img_4808.npy,0.62,24.01
img_4809.npy,0.62,24.08
img_481.npy,0.61,23.66
img_4810.npy,0.59,23.30
img_4811.npy,0.75,24.03
img_4812.npy,0.70,25.06
img_4813.npy,0.56,22.79
img_4814.npy,0.56,25.27
img_4815.npy,0.73,22.21
img_4816.npy,0.56,21.29
img_4817.npy,0.71,23.99
img_4818.npy,0.66,23.80
img_4819.npy,0.89,23.03
img_482.npy,0.62,21.11
img_4820.npy,0.66,24.81
img_4821.npy,0.66,23.78
img_4822.npy,0.69,24.21
img_4823.npy,0.69,23.85
img_4824.npy,0.64,22.95
img_4825.npy,0.57,23.94
img_4826.npy,0.53,23.85
img_4827.npy,0.54,22.25
img_4828.npy,0.55,21.25
img_4829.npy,0.69,22.67
img_483.npy,0.66,23.70
img_4830.npy,0.61,22.71
img_4831.npy,0.81,23.75
img_4832.npy,0.68,23.85
img_4833.npy,0.63,24.27
img_4834.npy,0.63,23.33
img_4835.npy,0.71,24.75
img_4836.npy,0.65,22.98
img_4837.npy,0.64,24.07
img_4838.npy,0.60,23.39
img_4839.npy,0.59,23.67
img_484.npy,0.61,22.76
img_4840.npy,0.72,23.81
img_4841.npy,0.66,23.43
img_4842.npy,0.61,24.31
img_4843.npy,0.68,25.88
img_4844.npy,0.65,23.98
img_4845.npy,0.67,24.45
img_4846.npy,0.61,23.24
img_4847.npy,0.57,24.24
img_4848.npy,0.56,23.07
img_4849.npy,0.57,25.19
img_485.npy,0.66,24.87
img_4850.npy,0.64,23.17
img_4851.npy,0.70,23.22
img_4852.npy,0.70,23.27
img_4853.npy,0.73,24.50
img_4854.npy,0.66,24.18
img_4855.npy,0.62,24.22
img_4856.npy,0.60,23.50
img_4857.npy,0.72,25.21
img_4858.npy,0.65,23.66
img_4859.npy,0.67,23.62
img_486.npy,0.68,22.09
img_4860.npy,0.58,24.24
img_4861.npy,0.68,23.79
img_4862.npy,0.60,23.38
img_4863.npy,0.61,23.38
img_4864.npy,0.62,26.41
img_4865.npy,0.62,25.24
img_4866.npy,0.59,23.65
img_4867.npy,0.61,24.14
img_4868.npy,0.50,24.01
img_4869.npy,0.65,27.39
img_487.npy,0.84,22.96
img_4870.npy,0.70,23.55
img_4871.npy,0.73,22.83
img_4872.npy,0.74,24.18
img_4873.npy,0.76,23.66
img_4874.npy,0.56,24.18
img_4875.npy,0.61,24.50
img_4876.npy,0.78,23.39
img_4877.npy,0.76,23.04
img_4878.npy,0.64,22.43
img_4879.npy,0.55,22.99
img_488.npy,0.55,22.11
img_4880.npy,0.59,23.02
img_4881.npy,0.68,23.93
img_4882.npy,0.69,24.84
img_4883.npy,0.49,23.91
img_4884.npy,0.57,23.02
img_4885.npy,0.68,22.29
img_4886.npy,0.54,23.21
img_4887.npy,0.60,26.27
img_4888.npy,0.66,24.09
img_4889.npy,0.65,22.50
img_489.npy,0.62,23.92
img_4890.npy,0.68,24.74
img_4891.npy,0.76,24.68
img_4892.npy,0.66,25.80
img_4893.npy,0.60,24.60
img_4894.npy,0.54,24.48
img_4895.npy,0.61,23.19
img_4896.npy,0.61,22.52
img_4897.npy,0.57,24.76
img_4898.npy,0.52,23.36
img_4899.npy,0.59,22.69
img_49.npy,0.55,23.89
img_490.npy,0.70,23.55
img_4900.npy,0.54,20.95
img_4901.npy,0.65,23.04
img_4902.npy,0.64,23.08
img_4903.npy,0.68,22.79
img_4904.npy,0.76,24.28
img_4905.npy,0.57,23.62
img_4906.npy,0.63,23.11
img_4907.npy,0.53,22.94
img_4908.npy,0.63,23.71
img_4909.npy,0.57,23.74
img_491.npy,0.64,23.54
img_4910.npy,0.69,21.90
img_4911.npy,0.71,23.39
img_4912.npy,0.70,25.15
img_4913.npy,0.72,23.72
img_4914.npy,0.73,23.62
img_4915.npy,0.58,24.85
img_4916.npy,0.58,22.94
img_4917.npy,0.62,22.66
img_4918.npy,0.57,23.25
img_4919.npy,0.64,24.28
img_492.npy,0.62,24.28
img_4920.npy,0.69,25.80
img_4921.npy,0.63,23.93
img_4922.npy,0.74,22.62
img_4923.npy,0.65,23.75
img_4924.npy,0.68,23.43
img_4925.npy,0.57,23.53
img_4926.npy,0.67,24.51
img_4927.npy,0.69,23.55
img_4928.npy,0.62,24.02
img_4929.npy,0.72,24.11
img_493.npy,0.69,23.42
img_4930.npy,0.64,22.68
img_4931.npy,0.62,24.00
img_4932.npy,0.55,23.35
img_4933.npy,0.66,23.26
img_4934.npy,0.76,23.45
img_4935.npy,0.77,23.16
img_4936.npy,0.74,22.28
img_4937.npy,0.61,23.59
img_4938.npy,0.68,24.98
img_4939.npy,0.76,24.81
img_494.npy,0.67,23.57
img_4940.npy,0.66,23.86
img_4941.npy,0.64,24.03
img_4942.npy,0.63,21.45
img_4943.npy,0.64,23.52
img_4944.npy,0.55,23.51
img_4945.npy,0.54,23.66
img_4946.npy,0.58,22.60
img_4947.npy,0.74,24.82
img_4948.npy,0.67,24.02
img_4949.npy,0.53,24.12
img_495.npy,0.61,21.35
img_4950.npy,0.58,23.97
img_4951.npy,0.65,24.41
img_4952.npy,0.68,22.20
img_4953.npy,0.64,22.78
img_4954.npy,0.65,23.21
img_4955.npy,0.57,23.70
img_4956.npy,0.68,23.84
img_4957.npy,0.70,22.52
img_4958.npy,0.64,22.32
img_4959.npy,0.58,23.42
img_496.npy,0.58,23.02
img_4960.npy,0.73,23.57
img_4961.npy,0.68,23.32
img_4962.npy,0.71,23.02
img_4963.npy,0.72,22.06
img_4964.npy,0.66,26.15
img_4965.npy,0.68,23.91
img_4966.npy,0.67,22.57
img_4967.npy,0.63,23.60
img_4968.npy,0.64,24.17
img_4969.npy,0.72,23.67
img_497.npy,0.63,23.52
img_4970.npy,0.64,23.36
img_4971.npy,0.60,24.79
img_4972.npy,0.67,24.30
img_4973.npy,0.61,23.44
img_4974.npy,0.61,23.37
img_4975.npy,0.56,23.41
img_4976.npy,0.54,22.71
img_4977.npy,0.63,22.62
img_4978.npy,0.66,23.34
img_4979.npy,0.71,25.17
img_498.npy,0.63,23.86
img_4980.npy,0.70,23.60
img_4981.npy,0.66,23.45
img_4982.npy,0.64,23.25
img_4983.npy,0.65,22.75
img_4984.npy,0.66,21.76
img_4985.npy,0.58,23.82
img_4986.npy,0.64,22.12
img_4987.npy,0.60,22.05
img_4988.npy,0.56,22.39
img_4989.npy,0.62,23.03
img_499.npy,0.54,24.03
img_4990.npy,0.53,24.16
img_4991.npy,0.64,23.26
img_4992.npy,0.66,23.71
img_4993.npy,0.82,24.01
img_4994.npy,0.79,22.04
img_4995.npy,0.65,23.31
img_4996.npy,0.67,22.43
img_4997.npy,0.55,24.30
img_4998.npy,0.66,24.00
img_4999.npy,0.71,23.35
img_5.npy,0.68,24.06
img_50.npy,0.56,24.55
img_500.npy,0.64,22.85
img_5000.npy,0.62,22.31
img_5001.npy,0.60,23.71
img_5002.npy,0.62,22.05
img_5003.npy,0.63,23.30
img_5004.npy,0.62,23.84
img_5005.npy,0.60,24.25
img_5006.npy,0.67,23.73
img_5007.npy,0.77,23.32
img_5008.npy,0.63,23.37
img_5009.npy,0.57,23.24
img_501.npy,0.73,24.16
img_5010.npy,0.64,24.44
img_5011.npy,0.56,23.00
img_5012.npy,0.55,22.46
img_5013.npy,0.59,23.29
img_5014.npy,0.56,22.93
img_5015.npy,0.58,23.36
img_5016.npy,0.51,22.56
img_5017.npy,0.63,23.55
img_5018.npy,0.59,24.47
img_5019.npy,0.58,22.22
img_502.npy,0.57,22.34
img_5020.npy,0.68,24.71
img_5021.npy,0.60,23.96
img_5022.npy,0.60,24.04
img_5023.npy,0.65,21.93
img_5024.npy,0.67,23.35
img_5025.npy,0.67,22.46
img_5026.npy,0.61,21.96
img_5027.npy,0.56,22.73
img_5028.npy,0.55,22.57
img_5029.npy,0.60,24.06
img_503.npy,0.71,22.21
img_5030.npy,0.74,24.38
img_5031.npy,0.63,23.94
img_5032.npy,0.54,22.76
img_5033.npy,0.57,21.54
img_5034.npy,0.61,24.56
img_5035.npy,0.65,23.32
img_5036.npy,0.61,22.37
img_5037.npy,0.66,23.74
img_5038.npy,0.65,23.99
img_5039.npy,0.65,24.47
img_504.npy,0.76,24.04
img_5040.npy,0.63,24.95
img_5041.npy,0.73,23.94
img_5042.npy,0.67,24.57
img_5043.npy,0.59,23.96
img_5044.npy,0.71,22.99
img_5045.npy,0.66,24.32
img_5046.npy,0.62,24.15
img_5047.npy,0.66,22.38
img_5048.npy,0.74,24.00
img_5049.npy,0.56,24.11
img_505.npy,0.57,22.72
img_5050.npy,0.62,22.83
img_5051.npy,0.70,23.17
img_5052.npy,0.81,26.21
img_5053.npy,0.72,22.83
img_5054.npy,0.67,21.77
img_5055.npy,0.71,23.19
img_5056.npy,0.66,23.10
img_5057.npy,0.67,26.69
img_5058.npy,0.61,22.16
img_5059.npy,0.72,23.59
img_506.npy,0.72,23.82
img_5060.npy,0.70,22.98
img_5061.npy,0.69,24.17
img_5062.npy,0.67,24.01
img_5063.npy,0.62,23.86
img_5064.npy,0.66,23.30
img_5065.npy,0.71,24.44
img_5066.npy,0.71,23.20
img_5067.npy,0.67,23.15
img_5068.npy,0.65,23.41
img_5069.npy,0.73,23.76
img_507.npy,0.80,23.68
img_5070.npy,0.61,23.85
img_5071.npy,0.68,24.07
img_5072.npy,0.59,23.01
img_5073.npy,0.72,23.45
img_5074.npy,0.57,22.87
img_5075.npy,0.79,22.03
img_5076.npy,0.66,24.05
img_5077.npy,0.73,23.02
img_5078.npy,0.69,22.13
img_5079.npy,0.73,24.09
img_508.npy,0.67,24.21
img_5080.npy,0.66,23.76
img_5081.npy,0.61,22.39
img_5082.npy,0.60,24.79
img_5083.npy,0.61,22.39
img_5084.npy,0.59,26.16
img_5085.npy,0.66,24.20
img_5086.npy,0.64,23.36
img_5087.npy,0.55,23.52
img_5088.npy,0.74,23.86
img_5089.npy,0.76,23.94
img_509.npy,0.65,23.48
img_5090.npy,0.63,24.22
img_5091.npy,0.63,23.56
img_5092.npy,0.69,23.88
img_5093.npy,0.61,23.28
img_5094.npy,0.61,24.17
img_5095.npy,0.59,23.34
img_5096.npy,0.66,24.23
img_5097.npy,0.66,23.36
img_5098.npy,0.71,23.53
img_5099.npy,0.71,24.63
img_51.npy,0.69,25.15
img_510.npy,0.57,24.59
img_5100.npy,0.52,22.76
img_5101.npy,0.59,22.63
img_5102.npy,0.65,24.36
img_5103.npy,0.59,22.77
img_5104.npy,0.59,23.46
img_5105.npy,0.62,23.21
img_5106.npy,0.65,23.57
img_5107.npy,0.64,23.93
img_5108.npy,0.56,24.18
img_5109.npy,0.89,24.93
img_511.npy,0.96,23.97
img_5110.npy,0.67,25.11
img_5111.npy,0.60,23.61
img_5112.npy,0.69,24.34
img_5113.npy,0.75,23.04
img_5114.npy,0.70,22.50
img_5115.npy,0.73,23.49
img_5116.npy,0.68,24.30
img_5117.npy,0.56,23.21
img_5118.npy,0.60,23.27
img_5119.npy,0.63,22.84
img_512.npy,0.71,23.58
img_5120.npy,0.60,24.36
img_5121.npy,0.57,25.39
img_5122.npy,0.66,22.73
img_5123.npy,0.64,22.13
img_5124.npy,0.75,24.72
img_5125.npy,0.62,21.84
img_5126.npy,0.70,23.24
img_5127.npy,0.60,22.84
img_5128.npy,0.68,24.16
img_5129.npy,0.61,24.56
img_513.npy,0.61,23.46
img_5130.npy,0.64,22.71
img_5131.npy,0.59,25.20
img_5132.npy,0.61,22.16
img_5133.npy,0.65,24.01
img_5134.npy,0.70,23.80
img_5135.npy,0.64,22.77
img_5136.npy,0.67,23.39
img_5137.npy,0.69,23.64
img_5138.npy,0.73,23.20
img_5139.npy,0.61,24.27
img_514.npy,0.74,23.64
img_5140.npy,0.64,22.60
img_5141.npy,0.62,23.89
img_5142.npy,0.56,24.52
img_5143.npy,0.60,24.01
img_5144.npy,0.60,21.96
img_5145.npy,0.66,24.48
img_5146.npy,0.62,24.39
img_5147.npy,0.70,23.13
img_5148.npy,0.62,22.87
img_5149.npy,0.57,21.12
img_515.npy,0.57,24.02
img_5150.npy,0.69,24.67
img_5151.npy,0.57,24.17
img_5152.npy,0.65,23.91
img_5153.npy,0.59,24.00
img_5154.npy,0.76,25.31
img_5155.npy,0.62,22.70
img_5156.npy,0.66,23.90
img_5157.npy,0.67,21.50
img_5158.npy,0.77,23.74
img_5159.npy,0.60,22.71
img_516.npy,0.60,24.04
img_5160.npy,0.62,24.91
img_5161.npy,0.69,21.89
img_5162.npy,0.75,24.05
img_5163.npy,0.64,22.98
img_5164.npy,0.69,24.87
img_5165.npy,0.68,24.41
img_5166.npy,0.76,24.02
img_5167.npy,0.67,23.80
img_5168.npy,0.81,22.89
img_5169.npy,0.98,24.57
img_517.npy,0.60,24.02
img_5170.npy,0.55,22.71
img_5171.npy,0.67,22.33
img_5172.npy,0.64,23.95
img_5173.npy,0.61,24.57
img_5174.npy,0.58,24.17
img_5175.npy,0.68,24.88
img_5176.npy,0.64,25.16
img_5177.npy,0.65,24.52
img_5178.npy,0.62,24.82
img_5179.npy,0.68,21.95
img_518.npy,0.61,23.12
img_5180.npy,0.71,25.09
img_5181.npy,0.58,23.75
img_5182.npy,0.63,21.85
img_5183.npy,0.62,22.20
img_5184.npy,0.61,24.98
img_5185.npy,0.68,21.93
img_5186.npy,0.81,23.78
img_5187.npy,0.65,23.96
img_5188.npy,0.63,24.00
img_5189.npy,0.65,22.64
img_519.npy,0.73,22.74
img_5190.npy,0.64,22.62
img_5191.npy,0.73,24.79
img_5192.npy,0.66,22.98
img_5193.npy,0.69,24.16
img_5194.npy,0.65,23.77
img_5195.npy,0.65,24.84
img_5196.npy,0.65,23.92
img_5197.npy,0.68,24.73
img_5198.npy,0.73,23.93
img_5199.npy,0.66,24.40
img_52.npy,0.63,22.70
img_520.npy,0.67,23.13
img_5200.npy,0.65,24.14
img_5201.npy,0.69,23.04
img_5202.npy,0.66,23.67
img_5203.npy,0.75,23.18
img_5204.npy,0.69,23.93
img_5205.npy,0.67,22.30
img_5206.npy,0.77,24.12
img_5207.npy,0.63,24.06
img_5208.npy,0.68,24.04
img_5209.npy,0.52,24.45
img_521.npy,0.62,24.61
img_5210.npy,0.58,24.71
img_5211.npy,0.64,22.85
img_5212.npy,0.50,23.84
img_5213.npy,0.72,20.30
img_5214.npy,0.65,22.80
img_5215.npy,0.62,24.30
img_5216.npy,0.59,23.45
img_5217.npy,0.67,22.57
img_5218.npy,0.62,23.95
img_5219.npy,0.64,23.07
img_522.npy,0.71,23.87
img_5220.npy,0.61,23.86
img_5221.npy,0.56,22.87
img_5222.npy,0.58,25.07
img_5223.npy,0.60,22.86
img_5224.npy,0.61,24.22
img_5225.npy,0.61,22.43
img_5226.npy,0.75,24.74
img_5227.npy,0.91,22.66
img_5228.npy,0.76,24.25
img_5229.npy,0.77,24.41
img_523.npy,0.54,22.77
img_5230.npy,0.61,24.52
img_5231.npy,0.68,22.77
img_5232.npy,0.57,23.29
img_5233.npy,0.70,23.01
img_5234.npy,0.72,23.47
img_5235.npy,0.62,23.60
img_5236.npy,0.68,24.80
img_5237.npy,0.65,23.70
img_5238.npy,0.68,23.23
img_5239.npy,0.57,22.19
img_524.npy,0.50,22.41
img_5240.npy,0.70,23.54
img_5241.npy,0.64,22.62
img_5242.npy,0.66,25.00
img_5243.npy,0.63,22.13
img_5244.npy,0.66,24.03
img_5245.npy,0.55,24.35
img_5246.npy,0.59,23.84
img_5247.npy,0.51,22.29
img_5248.npy,0.64,23.32
img_5249.npy,0.53,24.21
img_525.npy,0.56,23.96
img_5250.npy,0.64,24.12
img_5251.npy,0.66,23.97
img_5252.npy,0.55,24.00
img_5253.npy,0.55,23.02
img_5254.npy,0.63,22.27
img_5255.npy,0.59,23.26
img_5256.npy,0.54,22.80
img_5257.npy,0.55,25.61
img_5258.npy,0.60,22.74
img_5259.npy,0.58,22.18
img_526.npy,0.64,22.52
img_5260.npy,0.67,23.60
img_5261.npy,0.63,24.12
img_5262.npy,0.63,24.20
img_5263.npy,0.55,23.84
img_5264.npy,0.63,21.77
img_5265.npy,0.58,23.51
img_5266.npy,0.63,23.98
img_5267.npy,0.54,23.61
img_5268.npy,0.60,23.89
img_5269.npy,0.54,24.63
img_527.npy,0.57,22.30
img_5270.npy,0.55,24.12
img_5271.npy,0.47,23.11
img_5272.npy,0.55,24.21
img_5273.npy,0.63,24.46
img_5274.npy,0.70,21.90
img_5275.npy,0.64,23.62
img_5276.npy,0.57,21.84
img_5277.npy,0.54,22.87
img_5278.npy,0.57,23.74
img_5279.npy,0.63,24.30
img_528.npy,0.52,22.57
img_5280.npy,0.55,22.42
img_5281.npy,0.62,22.66
img_5282.npy,0.63,24.31
img_5283.npy,0.62,23.95
img_5284.npy,0.55,23.02
img_5285.npy,0.61,22.67
img_5286.npy,0.56,24.09
img_5287.npy,0.54,23.70
img_5288.npy,0.60,23.41
img_5289.npy,0.61,23.64
img_529.npy,0.55,25.14
img_5290.npy,0.58,24.34
img_5291.npy,0.69,22.20
img_5292.npy,1.01,23.86
img_5293.npy,0.66,24.13
img_5294.npy,0.64,23.74
img_5295.npy,0.57,24.02
img_5296.npy,0.57,22.92
img_5297.npy,0.63,22.19
img_5298.npy,0.60,23.87
img_5299.npy,0.62,22.51
img_53.npy,0.53,23.38
img_530.npy,0.51,25.48
img_5300.npy,0.59,23.71
img_5301.npy,0.66,23.29
img_5302.npy,0.72,22.48
img_5303.npy,0.57,23.05
img_5304.npy,0.67,24.38
img_5305.npy,0.60,21.83
img_5306.npy,0.62,22.95
img_5307.npy,0.67,23.17
img_5308.npy,0.75,22.50
img_5309.npy,0.67,23.81
img_531.npy,0.60,23.38
img_5310.npy,0.54,23.78
img_5311.npy,0.68,22.81
img_5312.npy,0.66,24.37
img_5313.npy,0.67,21.97
img_5314.npy,0.79,23.98
img_5315.npy,0.73,24.03
img_5316.npy,0.69,24.04
img_5317.npy,0.73,23.80
img_5318.npy,0.62,23.55
img_5319.npy,0.67,22.33
img_532.npy,0.62,23.57
img_5320.npy,0.67,25.01
img_5321.npy,0.63,23.27
img_5322.npy,0.76,23.57
img_5323.npy,0.64,23.68
img_5324.npy,0.73,24.39
img_5325.npy,0.68,22.37
img_5326.npy,0.57,23.60
img_5327.npy,0.60,23.49
img_5328.npy,0.53,22.79
img_5329.npy,0.59,23.73
img_533.npy,0.63,23.02
img_5330.npy,0.69,24.23
img_5331.npy,0.64,24.63
img_5332.npy,0.55,24.38
img_5333.npy,0.68,23.78
img_5334.npy,0.62,23.60
img_5335.npy,0.64,22.71
img_5336.npy,0.59,22.04
img_5337.npy,0.59,21.87
img_5338.npy,0.66,23.53
img_5339.npy,0.64,24.30
img_534.npy,0.65,24.02
img_5340.npy,0.63,24.32
img_5341.npy,0.60,23.09
img_5342.npy,0.61,22.34
img_5343.npy,0.65,24.81
img_5344.npy,0.64,23.93
img_5345.npy,0.69,25.00
img_5346.npy,0.60,23.63
img_5347.npy,0.64,24.17
img_5348.npy,0.70,23.07
img_5349.npy,0.63,24.21
img_535.npy,0.67,24.72
img_5350.npy,0.61,22.05
img_5351.npy,0.58,23.68
img_5352.npy,0.73,22.61
img_5353.npy,1.10,24.99
img_5354.npy,0.71,24.36
img_5355.npy,0.66,23.01
img_5356.npy,0.62,24.60
img_5357.npy,0.58,21.66
img_5358.npy,0.57,23.87
img_5359.npy,0.52,23.08
img_536.npy,0.68,23.12
img_5360.npy,0.56,22.92
img_5361.npy,0.62,23.27
img_5362.npy,0.56,23.82
img_5363.npy,0.68,24.65
img_5364.npy,0.55,22.37
img_5365.npy,0.67,23.07
img_5366.npy,0.59,24.12
img_5367.npy,0.72,21.94
img_5368.npy,0.67,23.84
img_5369.npy,0.69,23.55
img_537.npy,0.73,24.13
img_5370.npy,0.64,23.66
img_5371.npy,0.73,24.44
img_5372.npy,0.61,22.80
img_5373.npy,0.65,24.36
img_5374.npy,0.71,23.54
img_5375.npy,0.77,24.01
img_5376.npy,0.66,24.21
img_5377.npy,0.77,23.84
img_5378.npy,0.74,22.79
img_5379.npy,0.71,24.68
img_538.npy,0.64,23.75
img_5380.npy,0.75,23.17
img_5381.npy,0.62,23.52
img_5382.npy,0.73,22.61
img_5383.npy,0.60,23.67
img_5384.npy,0.62,23.37
img_5385.npy,0.70,22.84
img_5386.npy,0.66,24.09
img_5387.npy,0.61,23.12
img_5388.npy,0.59,22.76
img_5389.npy,0.71,24.12
img_539.npy,0.67,24.90
img_5390.npy,0.68,23.21
img_5391.npy,0.69,23.27
img_5392.npy,0.71,24.20
img_5393.npy,0.64,22.20
img_5394.npy,0.61,23.93
img_5395.npy,0.72,22.05
img_5396.npy,0.81,23.23
img_5397.npy,0.67,23.75
img_5398.npy,0.58,22.19
img_5399.npy,0.69,22.50
img_54.npy,0.68,22.88
img_540.npy,0.62,23.87
img_5400.npy,0.68,22.96
img_5401.npy,0.75,23.88
img_5402.npy,0.73,24.98
img_5403.npy,0.58,23.84
img_5404.npy,0.61,24.10
img_5405.npy,0.70,24.76
img_5406.npy,0.63,23.87
img_5407.npy,0.66,23.96
img_5408.npy,0.80,23.77
img_5409.npy,0.64,24.26
img_541.npy,0.72,23.94
img_5410.npy,0.72,23.71
img_5411.npy,0.84,24.15
img_5412.npy,0.64,24.71
img_5413.npy,0.52,23.98
img_5414.npy,0.63,23.00
img_5415.npy,0.63,24.65
img_5416.npy,0.58,23.98
img_5417.npy,0.73,23.55
img_5418.npy,0.76,23.06
img_5419.npy,0.75,26.48
img_542.npy,0.67,23.92
img_5420.npy,0.58,22.11
img_5421.npy,0.57,23.45
img_5422.npy,0.64,23.36
img_5423.npy,0.60,24.16
img_5424.npy,0.57,24.38
img_5425.npy,0.63,23.89
img_5426.npy,0.75,23.68
img_5427.npy,0.71,23.39
img_5428.npy,0.62,21.79
img_5429.npy,0.61,23.69
img_543.npy,0.58,23.84
img_5430.npy,0.63,24.60
img_5431.npy,0.58,23.64
img_5432.npy,0.58,23.79
img_5433.npy,0.63,25.18
img_5434.npy,0.73,21.84
img_5435.npy,0.71,22.13
img_5436.npy,0.68,23.86
img_5437.npy,0.56,24.08
img_5438.npy,0.58,23.41
img_5439.npy,0.72,23.93
img_544.npy,0.75,24.00
img_5440.npy,0.62,23.72
img_5441.npy,0.64,23.28
img_5442.npy,0.67,21.88
img_5443.npy,0.64,23.67
img_5444.npy,0.60,23.85
img_5445.npy,0.64,22.80
img_5446.npy,0.59,21.84
img_5447.npy,0.60,24.05
img_5448.npy,0.78,24.11
img_5449.npy,0.68,23.15
img_545.npy,0.76,25.42
img_5450.npy,0.65,22.82
img_5451.npy,0.68,23.46
img_5452.npy,0.75,23.60
img_5453.npy,0.69,22.90
img_5454.npy,0.69,24.15
img_5455.npy,0.75,23.65
img_5456.npy,0.85,23.48
img_5457.npy,0.79,23.66
img_5458.npy,0.69,23.67
img_5459.npy,0.76,24.08
img_546.npy,0.67,24.12
img_5460.npy,0.61,24.42
img_5461.npy,0.66,24.15
img_5462.npy,0.78,24.00
img_5463.npy,0.69,24.97
img_5464.npy,0.68,24.37
img_5465.npy,0.65,23.72
img_5466.npy,0.73,22.71
img_5467.npy,0.72,22.78
img_5468.npy,0.75,23.00
img_5469.npy,0.77,25.18
img_547.npy,0.71,23.91
img_5470.npy,0.69,24.16
img_5471.npy,1.00,23.69
img_5472.npy,0.80,22.28
img_5473.npy,0.79,24.35
img_5474.npy,0.64,24.67
img_5475.npy,0.74,24.42
img_5476.npy,0.61,23.04
img_5477.npy,0.62,23.76
img_5478.npy,0.61,23.94
img_5479.npy,0.64,21.94
img_548.npy,0.88,24.37
img_5480.npy,0.66,23.55
img_5481.npy,0.71,23.82
img_5482.npy,0.57,23.06
img_5483.npy,0.76,22.74
img_5484.npy,0.71,23.04
img_5485.npy,0.62,24.18
img_5486.npy,0.57,23.00
img_5487.npy,0.62,24.03
img_5488.npy,0.61,23.86
img_5489.npy,0.61,22.38
img_549.npy,0.62,20.40
