filename,time_s,peak_memory_mb
img_5490.npy,0.68,23.58
img_5491.npy,0.58,26.03
img_5492.npy,0.65,22.30
img_5493.npy,0.60,23.57
img_5494.npy,0.80,23.80
img_5495.npy,0.71,21.57
img_5496.npy,0.71,23.63
img_5497.npy,0.64,22.28
img_5498.npy,0.72,21.93
img_5499.npy,0.67,22.75
img_55.npy,0.60,22.27
img_550.npy,0.70,23.55
img_5500.npy,0.62,23.18
img_5501.npy,0.56,23.80
img_5502.npy,0.59,23.28
img_5503.npy,0.74,23.64
img_5504.npy,0.67,24.04
img_5505.npy,0.60,23.57
img_5506.npy,0.69,23.09
img_5507.npy,0.76,23.36
img_5508.npy,0.58,23.84
img_5509.npy,0.71,22.93
img_551.npy,0.62,24.10
img_5510.npy,0.71,23.37
img_5511.npy,0.62,22.79
img_5512.npy,0.73,22.49
img_5513.npy,0.66,22.81
img_5514.npy,0.74,22.06
img_5515.npy,0.63,22.76
img_5516.npy,0.61,23.02
img_5517.npy,0.64,23.26
img_5518.npy,0.64,24.04
img_5519.npy,0.66,23.06
img_552.npy,0.64,22.89
img_5520.npy,0.56,23.82
img_5521.npy,0.62,24.56
img_5522.npy,0.55,23.14
img_5523.npy,0.69,23.12
img_5524.npy,0.72,21.54
img_5525.npy,0.69,26.00
img_5526.npy,0.61,24.11
img_5527.npy,0.72,23.64
img_5528.npy,0.61,22.47
img_5529.npy,0.53,23.91
img_553.npy,0.53,23.01
img_5530.npy,0.63,25.16
img_5531.npy,0.90,22.43
img_5532.npy,0.78,24.59
img_5533.npy,0.67,24.98
img_5534.npy,0.63,22.71
img_5535.npy,0.76,23.70
img_5536.npy,0.70,22.49
img_5537.npy,0.62,22.19
img_5538.npy,0.59,22.75
img_5539.npy,0.75,21.62
img_554.npy,0.64,22.51
img_5540.npy,0.64,23.78
img_5541.npy,0.54,23.85
img_5542.npy,0.69,23.94
img_5543.npy,0.56,24.16
img_5544.npy,0.62,22.32
img_5545.npy,0.60,22.56
img_5546.npy,0.78,24.31
img_5547.npy,0.66,23.71
img_5548.npy,0.67,24.09
img_5549.npy,0.58,22.28
img_555.npy,0.67,22.20
img_5550.npy,0.62,25.07
img_5551.npy,0.65,24.17
img_5552.npy,0.67,21.97
img_5553.npy,0.71,23.84
img_5554.npy,0.61,24.38
img_5555.npy,0.66,23.61
img_5556.npy,0.64,23.53
img_5557.npy,0.66,23.10
img_5558.npy,0.65,24.04
img_5559.npy,0.56,23.90
img_556.npy,0.72,23.26
img_5560.npy,0.69,22.93
img_5561.npy,0.68,24.02
img_5562.npy,0.56,23.21
img_5563.npy,0.62,23.73
img_5564.npy,0.59,23.93
img_5565.npy,0.73,27.91
img_5566.npy,0.64,23.62
img_5567.npy,0.59,23.40
img_5568.npy,0.71,21.79
img_5569.npy,0.64,24.96
img_557.npy,0.69,21.86
img_5570.npy,0.72,23.58
img_5571.npy,0.68,23.88
img_5572.npy,0.68,25.55
img_5573.npy,0.59,24.22
img_5574.npy,0.70,24.31
img_5575.npy,0.60,22.86
img_5576.npy,0.69,23.92
img_5577.npy,0.65,22.19
img_5578.npy,0.72,24.23
img_5579.npy,0.64,23.10
img_558.npy,0.74,23.03
img_5580.npy,0.60,25.83
img_5581.npy,0.63,24.28
img_5582.npy,0.66,23.84
img_5583.npy,0.67,24.02
img_5584.npy,0.71,22.13
img_5585.npy,0.63,23.34
img_5586.npy,0.56,23.50
img_5587.npy,0.61,22.93
img_5588.npy,0.52,22.47
img_5589.npy,0.71,23.93
img_559.npy,0.72,24.88
img_5590.npy,0.64,22.87
img_5591.npy,0.61,24.90
img_5592.npy,0.68,23.70
img_5593.npy,1.08,22.14
img_5594.npy,0.73,22.52
img_5595.npy,0.76,24.07
img_5596.npy,0.65,22.75
img_5597.npy,0.72,24.00
img_5598.npy,0.66,24.41
img_5599.npy,0.64,22.82
img_56.npy,0.58,24.19
img_560.npy,0.66,23.11
img_5600.npy,0.75,20.75
img_5601.npy,0.68,22.97
img_5602.npy,0.75,23.90
img_5603.npy,0.69,22.39
img_5604.npy,0.78,22.09
img_5605.npy,0.66,23.60
img_5606.npy,0.57,23.16
img_5607.npy,0.52,22.14
img_5608.npy,0.64,23.80
img_5609.npy,0.60,22.40
img_561.npy,0.65,21.79
img_5610.npy,0.59,21.55
img_5611.npy,0.79,24.28
img_5612.npy,0.65,24.11
img_5613.npy,0.72,23.89
img_5614.npy,0.68,22.12
img_5615.npy,0.69,23.53
img_5616.npy,0.63,22.73
img_5617.npy,0.57,24.66
img_5618.npy,0.64,22.08
img_5619.npy,0.66,23.51
img_562.npy,0.63,23.56
img_5620.npy,0.66,23.45
img_5621.npy,0.76,24.56
img_5622.npy,0.68,24.08
img_5623.npy,0.61,24.53
img_5624.npy,0.60,24.34
img_5625.npy,0.59,23.77
img_5626.npy,0.56,23.69
img_5627.npy,0.56,23.06
img_5628.npy,0.60,22.95
img_5629.npy,0.54,23.48
img_563.npy,0.59,22.81
img_5630.npy,0.55,23.90
img_5631.npy,0.61,21.74
img_5632.npy,0.71,22.45
img_5633.npy,0.57,23.52
img_5634.npy,0.63,24.95
img_5635.npy,0.59,21.57
img_5636.npy,0.68,23.44
img_5637.npy,0.69,23.75
img_5638.npy,0.62,23.90
img_5639.npy,0.59,23.31
img_564.npy,0.66,22.16
img_5640.npy,0.66,25.20
img_5641.npy,0.62,24.80
img_5642.npy,0.64,23.34
img_5643.npy,0.72,24.18
img_5644.npy,0.67,24.12
img_5645.npy,0.66,25.01
img_5646.npy,0.60,22.99
img_5647.npy,0.61,24.08
img_5648.npy,0.54,24.13
img_5649.npy,0.52,22.42
img_565.npy,0.63,22.67
img_5650.npy,0.55,22.45
img_5651.npy,0.64,23.01
img_5652.npy,0.56,23.31
img_5653.npy,0.58,22.85
img_5654.npy,0.69,24.31
img_5655.npy,0.93,21.46
img_5656.npy,0.84,23.65
img_5657.npy,0.66,24.32
img_5658.npy,0.66,22.39
img_5659.npy,0.59,24.18
img_566.npy,0.64,23.56
img_5660.npy,0.59,23.98
img_5661.npy,0.63,22.24
img_5662.npy,0.63,21.95
img_5663.npy,0.68,23.82
img_5664.npy,0.56,23.37
img_5665.npy,0.63,23.80
img_5666.npy,0.57,23.69
img_5667.npy,0.61,23.19
img_5668.npy,0.53,23.44
img_5669.npy,0.61,23.43
img_567.npy,0.47,23.69
img_5670.npy,0.54,23.54
img_5671.npy,0.60,25.52
img_5672.npy,0.58,23.55
img_5673.npy,0.52,23.18
img_5674.npy,0.56,23.70
img_5675.npy,0.59,24.00
img_5676.npy,0.58,24.69
img_5677.npy,0.62,25.53
img_5678.npy,0.48,23.67
img_5679.npy,0.72,24.18
img_568.npy,0.58,24.02
img_5680.npy,0.55,23.07
img_5681.npy,0.70,23.37
img_5682.npy,0.55,22.33
img_5683.npy,0.49,23.61
img_5684.npy,0.56,23.40
img_5685.npy,0.59,24.26
img_5686.npy,0.58,24.46
img_5687.npy,0.59,22.17
img_5688.npy,0.63,24.07
img_5689.npy,0.61,23.99
img_569.npy,0.59,25.02
img_5690.npy,0.60,23.09
img_5691.npy,0.68,22.47
img_5692.npy,0.61,23.57
img_5693.npy,0.66,22.20
img_5694.npy,0.58,22.93
img_5695.npy,0.72,22.21
img_5696.npy,0.63,24.83
img_5697.npy,0.69,24.21
img_5698.npy,0.61,22.95
img_5699.npy,0.68,23.75
img_57.npy,0.57,24.68
img_570.npy,0.60,25.00
img_5700.npy,0.55,23.77
img_5701.npy,0.63,24.09
img_5702.npy,0.68,24.02
img_5703.npy,0.68,24.16
img_5704.npy,0.64,22.28
img_5705.npy,0.55,22.32
img_5706.npy,0.59,24.54
img_5707.npy,0.62,24.10
img_5708.npy,0.64,23.86
img_5709.npy,0.69,23.96
img_571.npy,0.56,24.26
img_5710.npy,0.54,23.47
img_5711.npy,0.69,23.53
img_5712.npy,0.64,24.67
img_5713.npy,0.68,25.07
img_5714.npy,0.64,23.00
img_5715.npy,0.57,22.84
img_5716.npy,0.56,24.90
img_5717.npy,0.67,23.20
img_5718.npy,0.50,23.10
img_5719.npy,0.58,22.15
img_572.npy,0.59,24.20
img_5720.npy,0.73,22.04
img_5721.npy,0.88,23.91
img_5722.npy,0.52,23.86
img_5723.npy,0.51,23.18
img_5724.npy,0.58,23.43
img_5725.npy,0.65,21.97
img_5726.npy,0.63,23.70
img_5727.npy,0.56,22.17
img_5728.npy,0.51,24.20
img_5729.npy,0.59,24.20
img_573.npy,0.55,22.72
img_5730.npy,0.54,23.51
img_5731.npy,0.53,23.23
img_5732.npy,0.56,23.44
img_5733.npy,0.58,22.77
img_5734.npy,0.52,24.53
img_5735.npy,0.56,23.63
img_5736.npy,0.52,23.33
img_5737.npy,0.54,23.27
img_5738.npy,0.58,24.54
img_5739.npy,0.59,24.07
img_574.npy,0.58,23.72
img_5740.npy,0.60,23.49
img_5741.npy,0.54,24.51
img_5742.npy,0.55,22.50
img_5743.npy,0.61,22.70
img_5744.npy,0.55,23.91
img_5745.npy,0.57,25.34
img_5746.npy,0.51,23.92
img_5747.npy,0.57,23.27
img_5748.npy,0.57,24.68
img_5749.npy,0.57,23.32
img_575.npy,0.52,22.24
img_5750.npy,0.58,22.49
img_5751.npy,0.51,23.22
img_5752.npy,0.54,23.91
img_5753.npy,0.54,22.30
img_5754.npy,0.57,23.80
img_5755.npy,0.55,23.15
img_5756.npy,0.55,24.16
img_5757.npy,0.54,22.66
img_5758.npy,0.58,24.30
img_5759.npy,0.53,24.26
img_576.npy,0.54,23.28
img_5760.npy,0.52,23.76
img_5761.npy,0.59,23.61
img_5762.npy,0.51,24.45
img_5763.npy,0.50,21.70
img_5764.npy,0.60,23.51
img_5765.npy,0.62,23.89
img_5766.npy,0.58,23.76
img_5767.npy,0.54,23.92
img_5768.npy,0.62,23.38
img_5769.npy,0.53,23.86
img_577.npy,0.55,25.04
img_5770.npy,0.57,23.04
img_5771.npy,0.58,24.28
img_5772.npy,0.54,23.90
img_5773.npy,0.54,24.05
img_5774.npy,0.52,22.50
img_5775.npy,0.63,22.60
img_5776.npy,0.59,24.90
img_5777.npy,0.58,23.45
img_5778.npy,0.51,23.96
img_5779.npy,0.61,23.93
img_578.npy,0.55,23.83
img_5780.npy,0.57,24.07
img_5781.npy,0.53,22.91
img_5782.npy,0.52,22.76
img_5783.npy,0.58,21.41
img_5784.npy,0.60,23.10
img_5785.npy,0.62,22.79
img_5786.npy,0.65,22.60
img_5787.npy,0.55,23.84
img_5788.npy,0.52,22.69
img_5789.npy,0.67,22.12
img_579.npy,0.60,23.96
img_5790.npy,0.54,23.51
img_5791.npy,0.52,23.68
img_5792.npy,0.62,23.59
img_5793.npy,0.90,24.14
img_5794.npy,0.63,22.60
img_5795.npy,0.60,21.08
img_5796.npy,0.59,22.98
img_5797.npy,0.54,23.08
img_5798.npy,0.58,21.91
img_5799.npy,0.64,22.90
img_58.npy,0.59,22.48
img_580.npy,0.53,22.61
img_5800.npy,0.50,22.58
img_5801.npy,0.62,22.85
img_5802.npy,0.50,23.88
img_5803.npy,0.49,22.50
img_5804.npy,0.48,24.01
img_5805.npy,0.56,23.85
img_5806.npy,0.65,25.07
img_5807.npy,0.61,24.59
img_5808.npy,0.61,24.29
img_5809.npy,0.62,24.11
img_581.npy,0.59,23.36
img_5810.npy,0.62,24.30
img_5811.npy,0.61,22.99
img_5812.npy,0.56,23.75
img_5813.npy,0.54,21.96
img_5814.npy,0.51,24.84
img_5815.npy,0.55,22.10
img_5816.npy,0.65,23.95
img_5817.npy,0.61,23.87
img_5818.npy,0.59,22.71
img_5819.npy,0.62,23.36
img_582.npy,0.58,23.70
img_5820.npy,0.56,22.38
img_5821.npy,0.55,22.45
img_5822.npy,0.59,23.62
img_5823.npy,0.68,23.85
img_5824.npy,0.67,24.06
img_5825.npy,0.57,24.68
img_5826.npy,0.53,23.86
img_5827.npy,0.67,25.11
img_5828.npy,0.62,23.39
img_5829.npy,0.56,23.25
img_583.npy,0.68,23.97
img_5830.npy,0.57,23.96
img_5831.npy,0.60,22.81
img_5832.npy,0.59,22.62
img_5833.npy,0.58,23.73
img_5834.npy,0.64,24.92
img_5835.npy,0.61,24.83
img_5836.npy,0.64,23.35
img_5837.npy,0.70,24.16
img_5838.npy,0.60,23.84
img_5839.npy,0.56,22.91
img_584.npy,0.65,23.40
img_5840.npy,0.59,23.35
img_5841.npy,0.62,23.93
img_5842.npy,0.51,23.44
img_5843.npy,0.51,24.36
img_5844.npy,0.55,22.82
img_5845.npy,0.54,22.38
img_5846.npy,0.55,23.34
img_5847.npy,0.59,22.71
img_5848.npy,0.61,24.20
img_5849.npy,0.63,24.14
img_585.npy,0.63,22.79
img_5850.npy,0.64,22.75
img_5851.npy,0.54,24.11
img_5852.npy,0.54,23.83
img_5853.npy,0.60,24.18
img_5854.npy,0.58,22.82
img_5855.npy,0.57,23.97
img_5856.npy,0.65,25.22
img_5857.npy,0.54,21.28
img_5858.npy,0.66,23.89
img_5859.npy,0.57,24.43
img_586.npy,0.53,23.62
img_5860.npy,0.49,22.15
img_5861.npy,0.64,24.10
img_5862.npy,0.88,24.25
img_5863.npy,0.70,23.93
img_5864.npy,0.62,21.95
img_5865.npy,0.55,24.70
img_5866.npy,0.68,24.41
img_5867.npy,0.54,23.98
img_5868.npy,0.54,22.11
img_5869.npy,0.66,22.64
img_587.npy,0.64,24.27
img_5870.npy,0.57,23.94
img_5871.npy,0.56,22.87
img_5872.npy,0.59,23.38
img_5873.npy,0.60,23.43
img_5874.npy,0.56,24.20
img_5875.npy,0.59,23.50
img_5876.npy,0.57,23.87
img_5877.npy,0.50,23.79
img_5878.npy,0.56,23.12
img_5879.npy,0.57,22.47
img_588.npy,0.74,22.54
img_5880.npy,0.69,23.43
img_5881.npy,0.57,23.77
img_5882.npy,0.69,21.98
img_5883.npy,0.57,22.93
img_5884.npy,0.58,24.19
img_5885.npy,0.58,22.39
img_5886.npy,0.72,22.88
img_5887.npy,0.63,23.76
img_5888.npy,0.59,25.24
img_5889.npy,0.61,22.94
img_589.npy,0.71,24.28
img_5890.npy,0.68,24.06
img_5891.npy,0.70,22.47
img_5892.npy,0.59,21.50
img_5893.npy,0.68,23.99
img_5894.npy,0.56,24.38
img_5895.npy,0.61,22.76
img_5896.npy,0.70,22.16
img_5897.npy,0.64,22.88
img_5898.npy,0.59,22.73
img_5899.npy,0.60,22.96
img_59.npy,0.57,23.68
img_590.npy,0.67,23.79
img_5900.npy,0.61,24.05
img_5901.npy,0.67,23.04
img_5902.npy,0.59,23.65
img_5903.npy,0.63,24.88
img_5904.npy,0.59,24.50
img_5905.npy,0.55,24.13
img_5906.npy,0.68,22.08
img_5907.npy,0.56,25.16
img_5908.npy,0.60,24.40
img_5909.npy,0.61,24.17
img_591.npy,0.56,23.98
img_5910.npy,0.56,23.20
img_5911.npy,0.63,23.62
img_5912.npy,0.63,24.37
img_5913.npy,0.61,23.24
img_5914.npy,0.63,23.71
img_5915.npy,0.55,23.10
img_5916.npy,0.54,23.58
img_5917.npy,0.55,22.55
img_5918.npy,0.73,22.52
img_5919.npy,0.64,21.81
img_592.npy,0.61,22.52
img_5920.npy,0.61,22.57
img_5921.npy,0.61,23.78
img_5922.npy,0.58,23.76
img_5923.npy,0.58,23.21
img_5924.npy,0.62,23.12
img_5925.npy,0.71,25.07
img_5926.npy,0.67,23.79
img_5927.npy,0.60,23.63
img_5928.npy,0.87,22.84
img_5929.npy,0.79,24.19
img_593.npy,0.57,22.98
img_5930.npy,0.64,22.45
img_5931.npy,0.58,23.57
img_5932.npy,0.68,23.70
img_5933.npy,0.59,23.93
img_5934.npy,0.58,24.18
img_5935.npy,0.63,24.41
img_5936.npy,0.50,24.22
img_5937.npy,0.59,23.75
img_5938.npy,0.55,23.08
img_5939.npy,0.73,25.02
img_594.npy,0.64,23.77
img_5940.npy,0.56,22.48
img_5941.npy,0.53,22.55
img_5942.npy,0.77,23.72
img_5943.npy,0.64,24.19
img_5944.npy,0.55,22.95
img_5945.npy,0.59,22.90
img_5946.npy,0.59,24.09
img_5947.npy,0.65,24.07
img_5948.npy,0.60,22.74
img_5949.npy,0.56,22.72
img_595.npy,0.59,23.83
img_5950.npy,0.57,23.89
img_5951.npy,0.63,22.54
img_5952.npy,0.62,23.83
img_5953.npy,0.60,24.01
img_5954.npy,0.57,24.61
img_5955.npy,0.65,22.14
img_5956.npy,0.62,23.62
img_5957.npy,0.57,23.93
img_5958.npy,0.57,24.07
img_5959.npy,0.64,21.70
img_596.npy,0.57,23.82
img_5960.npy,0.67,23.28
img_5961.npy,0.64,23.88
img_5962.npy,0.62,23.44
img_5963.npy,0.69,22.88
img_5964.npy,0.66,23.95
img_5965.npy,0.57,23.79
img_5966.npy,0.60,22.00
img_5967.npy,0.59,22.16
img_5968.npy,0.61,24.49
img_5969.npy,0.65,24.77
img_597.npy,0.58,23.81
img_5970.npy,0.70,23.80
img_5971.npy,0.66,24.04
img_5972.npy,0.66,22.78
img_5973.npy,0.69,24.17
img_5974.npy,0.59,23.71
img_5975.npy,0.71,23.10
img_5976.npy,0.64,21.96
img_5977.npy,0.57,22.86
img_5978.npy,0.68,23.07
img_5979.npy,0.63,22.24
img_598.npy,0.58,23.45
img_5980.npy,0.73,22.26
img_5981.npy,0.61,24.17
img_5982.npy,0.67,23.68
img_5983.npy,0.59,23.02
img_5984.npy,0.64,22.99
img_5985.npy,0.65,25.18
img_5986.npy,0.58,24.16
img_5987.npy,0.60,25.09
img_5988.npy,0.57,23.64
img_5989.npy,0.62,24.80
img_599.npy,0.69,24.71
img_5990.npy,0.64,22.88
img_5991.npy,0.68,23.77
img_5992.npy,0.66,25.23
img_5993.npy,0.61,23.50
img_5994.npy,0.96,24.91
img_5995.npy,0.66,22.53
img_5996.npy,0.56,22.86
img_5997.npy,0.58,26.60
img_5998.npy,0.60,23.34
img_5999.npy,0.62,23.99
img_6.npy,0.68,24.29
img_60.npy,0.56,24.38
img_600.npy,0.68,22.77
img_6000.npy,0.63,25.07
img_6001.npy,0.57,21.93
img_6002.npy,0.60,24.78
img_6003.npy,0.53,24.46
img_6004.npy,0.61,23.60
img_6005.npy,0.61,23.95
img_6006.npy,0.66,22.70
img_6007.npy,0.77,23.25
img_6008.npy,0.71,23.88
img_6009.npy,0.63,24.07
img_601.npy,0.60,23.62
img_6010.npy,0.62,21.81
img_6011.npy,0.63,23.53
img_6012.npy,0.62,23.92
img_6013.npy,0.57,23.76
img_6014.npy,0.60,23.21
img_6015.npy,0.60,23.48
img_6016.npy,0.65,24.36
img_6017.npy,0.66,23.77
img_6018.npy,0.59,25.49
img_6019.npy,0.63,24.79
img_602.npy,0.60,23.98
img_6020.npy,0.66,23.11
img_6021.npy,0.66,23.67
img_6022.npy,0.65,23.93
img_6023.npy,0.59,23.03
img_6024.npy,0.49,22.10
img_6025.npy,0.65,24.36
img_6026.npy,0.63,24.68
img_6027.npy,0.61,23.32
img_6028.npy,0.59,23.13
img_6029.npy,0.79,25.09
img_603.npy,0.59,23.77
img_6030.npy,0.61,24.41
img_6031.npy,0.67,22.97
img_6032.npy,0.65,24.30
img_6033.npy,0.62,24.02
img_6034.npy,0.64,22.42
img_6035.npy,0.66,23.81
img_6036.npy,0.63,24.52
img_6037.npy,0.66,23.23
img_6038.npy,0.54,23.13
img_6039.npy,0.59,23.91
img_604.npy,0.54,24.15
img_6040.npy,0.63,24.66
img_6041.npy,0.63,23.38
img_6042.npy,0.65,23.14
img_6043.npy,0.60,22.73
img_6044.npy,0.57,24.21
img_6045.npy,0.57,22.79
img_6046.npy,0.67,24.16
img_6047.npy,0.63,23.86
img_6048.npy,0.56,23.19
img_6049.npy,0.71,24.72
img_605.npy,0.59,23.42
img_6050.npy,0.60,23.96
img_6051.npy,0.63,23.46
img_6052.npy,0.64,24.06
img_6053.npy,0.57,24.16
img_6054.npy,0.59,24.27
img_6055.npy,0.55,24.55
img_6056.npy,0.59,23.57
img_6057.npy,0.66,24.90
img_6058.npy,0.64,23.77
img_6059.npy,0.77,25.77
img_606.npy,0.84,22.40
img_6060.npy,0.56,22.94
img_6061.npy,0.61,23.47
img_6062.npy,0.58,25.08
img_6063.npy,0.62,23.66
img_6064.npy,0.57,24.05
img_6065.npy,0.56,24.18
img_6066.npy,0.54,22.35
img_6067.npy,0.51,22.93
img_6068.npy,0.64,23.32
img_6069.npy,0.62,24.98
img_607.npy,0.64,23.02
img_6070.npy,0.56,25.07
img_6071.npy,0.55,24.35
img_6072.npy,0.54,24.44
img_6073.npy,0.56,24.25
img_6074.npy,0.66,22.13
img_6075.npy,0.65,23.73
img_6076.npy,0.67,25.21
img_6077.npy,0.57,23.95
img_6078.npy,0.62,22.05
img_6079.npy,0.52,23.68
img_608.npy,0.63,24.36
img_6080.npy,0.77,23.87
img_6081.npy,0.66,22.95
img_6082.npy,0.61,23.91
img_6083.npy,0.63,23.91
img_6084.npy,0.55,25.20
img_6085.npy,0.54,23.58
img_6086.npy,0.56,21.79
img_6087.npy,0.59,24.34
img_6088.npy,0.51,23.96
img_6089.npy,0.56,22.99
img_609.npy,0.61,24.57
img_6090.npy,0.73,23.53
img_6091.npy,0.61,24.13
img_6092.npy,0.61,23.77
img_6093.npy,0.58,23.86
img_6094.npy,0.55,24.18
img_6095.npy,0.61,23.99
img_6096.npy,0.59,23.44
img_6097.npy,0.67,22.11
img_6098.npy,0.57,22.54
img_6099.npy,0.78,23.10
img_61.npy,0.66,24.79
img_610.npy,0.62,24.42
img_6100.npy,0.64,23.40
img_6101.npy,0.65,23.63
img_6102.npy,0.68,23.80
img_6103.npy,0.62,22.69
img_6104.npy,0.64,23.76
img_6105.npy,0.57,22.39
img_6106.npy,0.66,24.10
img_6107.npy,0.65,22.43
img_6108.npy,0.71,24.17
img_6109.npy,0.56,22.77
img_611.npy,0.56,23.96
img_6110.npy,0.62,23.92
img_6111.npy,0.60,23.74
img_6112.npy,0.54,24.36
img_6113.npy,0.52,24.15
img_6114.npy,0.51,22.86
img_6115.npy,0.61,23.13
img_6116.npy,0.64,23.90
img_6117.npy,0.63,23.36
img_6118.npy,0.55,24.08
img_6119.npy,0.64,23.97
img_612.npy,0.64,22.53
img_6120.npy,0.70,23.73
img_6121.npy,0.57,23.59
img_6122.npy,0.65,23.25
img_6123.npy,0.72,23.13
img_6124.npy,0.69,25.06
img_6125.npy,0.91,21.71
img_6126.npy,0.85,24.02
img_6127.npy,0.77,23.24
img_6128.npy,0.58,22.92
img_6129.npy,0.56,22.85
img_613.npy,0.67,23.43
img_6130.npy,0.66,23.72
img_6131.npy,0.71,24.05
img_6132.npy,0.67,23.45
img_6133.npy,0.63,22.53
img_6134.npy,0.64,21.88
img_6135.npy,0.65,23.95
img_6136.npy,0.67,23.87
img_6137.npy,0.62,23.94
img_6138.npy,0.71,23.70
img_6139.npy,0.70,26.59
img_614.npy,0.58,25.86
img_6140.npy,0.68,24.80
img_6141.npy,0.72,23.03
img_6142.npy,0.66,24.14
img_6143.npy,0.73,23.79
img_6144.npy,0.65,24.23
img_6145.npy,0.63,26.70
img_6146.npy,0.62,24.00
img_6147.npy,0.64,24.48
img_6148.npy,0.56,21.96
img_6149.npy,0.60,24.71
img_615.npy,0.60,23.55
img_6150.npy,0.63,24.76
img_6151.npy,0.64,22.86
img_6152.npy,0.60,23.26
img_6153.npy,0.64,22.98
img_6154.npy,0.58,23.23
img_6155.npy,0.68,23.57
img_6156.npy,0.52,23.91
img_6157.npy,0.57,23.61
img_6158.npy,0.49,21.34
img_6159.npy,0.63,22.13
img_616.npy,0.62,24.28
img_6160.npy,0.60,23.07
img_6161.npy,0.73,22.44
img_6162.npy,0.66,23.21
img_6163.npy,0.67,23.49
img_6164.npy,0.54,21.96
img_6165.npy,0.58,22.62
img_6166.npy,0.65,23.48
img_6167.npy,0.61,24.05
img_6168.npy,0.63,23.39
img_6169.npy,0.64,24.16
img_617.npy,0.60,23.90
img_6170.npy,0.65,23.94
img_6171.npy,0.62,24.41
img_6172.npy,0.75,23.70
img_6173.npy,0.61,23.93
img_6174.npy,0.58,24.27
img_6175.npy,0.55,24.49
img_6176.npy,0.60,22.82
img_6177.npy,0.55,23.75
img_6178.npy,0.60,22.53
img_6179.npy,0.62,23.65
img_618.npy,0.57,21.66
img_6180.npy,0.62,23.82
img_6181.npy,0.68,21.71
img_6182.npy,0.65,22.45
img_6183.npy,0.71,23.80
img_6184.npy,0.74,23.70
img_6185.npy,0.64,23.98
img_6186.npy,0.53,22.66
img_6187.npy,0.53,23.92
img_6188.npy,0.64,24.07
img_6189.npy,0.60,25.36
img_619.npy,0.71,23.11
img_6190.npy,0.93,22.67
img_6191.npy,0.73,24.51
img_6192.npy,0.62,24.92
img_6193.npy,0.58,22.98
img_6194.npy,0.61,24.92
img_6195.npy,0.55,24.22
img_6196.npy,0.64,23.96
img_6197.npy,0.68,22.97
img_6198.npy,0.66,23.99
img_6199.npy,0.56,23.64
img_62.npy,0.62,25.09
img_620.npy,0.72,23.71
img_6200.npy,0.63,22.36
img_6201.npy,0.58,24.02
img_6202.npy,0.64,23.00
img_6203.npy,0.73,23.65
img_6204.npy,0.56,22.87
img_6205.npy,0.61,23.69
img_6206.npy,0.66,22.47
img_6207.npy,0.68,23.25
img_6208.npy,0.55,24.95
img_6209.npy,0.68,22.38
img_621.npy,0.66,22.98
img_6210.npy,0.64,23.99
img_6211.npy,0.67,23.06
img_6212.npy,0.71,22.59
img_6213.npy,0.67,22.00
img_6214.npy,0.56,23.59
img_6215.npy,0.57,22.48
img_6216.npy,0.59,24.11
img_6217.npy,0.60,23.12
img_6218.npy,0.68,23.12
img_6219.npy,0.68,22.65
img_622.npy,0.63,23.99
img_6220.npy,0.60,21.79
img_6221.npy,0.54,24.88
img_6222.npy,0.68,24.46
img_6223.npy,0.74,23.10
img_6224.npy,0.66,22.93
img_6225.npy,0.60,23.54
img_6226.npy,0.57,21.87
img_6227.npy,0.58,22.14
img_6228.npy,0.65,22.99
img_6229.npy,0.55,22.43
img_623.npy,0.63,24.97
img_6230.npy,0.52,24.17
img_6231.npy,0.68,22.21
img_6232.npy,0.54,21.87
img_6233.npy,0.60,22.95
img_6234.npy,0.60,23.30
img_6235.npy,0.74,23.94
img_6236.npy,0.56,23.31
img_6237.npy,0.57,23.94
img_6238.npy,0.53,22.65
